Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLASS           reduce using rule 32 (logical -> equality .)
    IF              reduce using rule 32 (logical -> equality .)
    WHILE           reduce using rule 32 (logical -> equality .)
    PRINT           reduce using rule 32 (logical -> equality .)
    RETURN          reduce using rule 32 (logical -> equality .)
    NEW             reduce using rule 32 (logical -> equality .)
    NUMBER          reduce using rule 32 (logical -> equality .)
    LPAREN          reduce using rule 32 (logical -> equality .)
    NOT             reduce using rule 32 (logical -> equality .)
    MINUS           reduce using rule 32 (logical -> equality .)
    $end            reduce using rule 32 (logical -> equality .)
    RPAREN          reduce using rule 32 (logical -> equality .)
    THEN            reduce using rule 32 (logical -> equality .)
    RBRACE          reduce using rule 32 (logical -> equality .)
    COMMA           reduce using rule 32 (logical -> equality .)
    EQUALS          shift and go to state 54
    NOTEQUALS       shift and go to state 55


state 30

    (35) equality -> comparison .
    (36) comparison -> comparison . GREATER term
    (37) comparison -> comparison . LESS term
    (38) comparison -> comparison . GREATEROREQUAL term
    (39) comparison -> comparison . LESSOREQUAL term

    EQUALS          reduce using rule 35 (equality -> comparison .)
    NOTEQUALS       reduce using rule 35 (equality -> comparison .)
    OR              reduce using rule 35 (equality -> comparison .)
    AND             reduce using rule 35 (equality -> comparison .)
    VAR             reduce using rule 35 (equality -> comparison .)
    ID              reduce using rule 35 (equality -> comparison .)
    FUNC            reduce using rule 35 (equality -> comparison .)
    CLASS           reduce using rule 35 (equality -> comparison .)
    IF              reduce using rule 35 (equality -> comparison .)
    WHILE           reduce using rule 35 (equality -> comparison .)
    PRINT           reduce using rule 35 (equality -> comparison .)
    RETURN          reduce using rule 35 (equality -> comparison .)
    NEW             reduce using rule 35 (equality -> comparison .)
    NUMBER          reduce using rule 35 (equality -> comparison .)
    LPAREN          reduce using rule 35 (equality -> comparison .)
    NOT             reduce using rule 35 (equality -> comparison .)
    MINUS           reduce using rule 35 (equality -> comparison .)
    $end            reduce using rule 35 (equality -> comparison .)
    RPAREN          reduce using rule 35 (equality -> comparison .)
    THEN            reduce using rule 35 (equality -> comparison .)
    RBRACE          reduce using rule 35 (equality -> comparison .)
    COMMA           reduce using rule 35 (equality -> comparison .)
    GREATER         shift and go to state 56
    LESS            shift and go to state 57
    GREATEROREQUAL  shift and go to state 58
    LESSOREQUAL     shift and go to state 59


state 31

    (57) primary -> NUMBER .

    LPAREN          reduce using rule 57 (primary -> NUMBER .)
    DOT             reduce using rule 57 (primary -> NUMBER .)
    ASSIGN          reduce using rule 57 (primary -> NUMBER .)
    TIMES           reduce using rule 57 (primary -> NUMBER .)
    DIVIDE          reduce using rule 57 (primary -> NUMBER .)
    PLUS            reduce using rule 57 (primary -> NUMBER .)
    MINUS           reduce using rule 57 (primary -> NUMBER .)
    GREATER         reduce using rule 57 (primary -> NUMBER .)
    LESS            reduce using rule 57 (primary -> NUMBER .)
    GREATEROREQUAL  reduce using rule 57 (primary -> NUMBER .)
    LESSOREQUAL     reduce using rule 57 (primary -> NUMBER .)
    EQUALS          reduce using rule 57 (primary -> NUMBER .)
    NOTEQUALS       reduce using rule 57 (primary -> NUMBER .)
    OR              reduce using rule 57 (primary -> NUMBER .)
    AND             reduce using rule 57 (primary -> NUMBER .)
    VAR             reduce using rule 57 (primary -> NUMBER .)
    ID              reduce using rule 57 (primary -> NUMBER .)
    FUNC            reduce using rule 57 (primary -> NUMBER .)
    CLASS           reduce using rule 57 (primary -> NUMBER .)
    IF              reduce using rule 57 (primary -> NUMBER .)
    WHILE           reduce using rule 57 (primary -> NUMBER .)
    PRINT           reduce using rule 57 (primary -> NUMBER .)
    RETURN          reduce using rule 57 (primary -> NUMBER .)
    NEW             reduce using rule 57 (primary -> NUMBER .)
    NUMBER          reduce using rule 57 (primary -> NUMBER .)
    NOT             reduce using rule 57 (primary -> NUMBER .)
    $end            reduce using rule 57 (primary -> NUMBER .)
    RPAREN          reduce using rule 57 (primary -> NUMBER .)
    THEN            reduce using rule 57 (primary -> NUMBER .)
    RBRACE          reduce using rule 57 (primary -> NUMBER .)
    COMMA           reduce using rule 57 (primary -> NUMBER .)


state 32

    (40) comparison -> term .
    (41) term -> term . PLUS factor
    (42) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 40 (comparison -> term .)
    LESS            reduce using rule 40 (comparison -> term .)
    GREATEROREQUAL  reduce using rule 40 (comparison -> term .)
    LESSOREQUAL     reduce using rule 40 (comparison -> term .)
    EQUALS          reduce using rule 40 (comparison -> term .)
    NOTEQUALS       reduce using rule 40 (comparison -> term .)
    OR              reduce using rule 40 (comparison -> term .)
    AND             reduce using rule 40 (comparison -> term .)
    VAR             reduce using rule 40 (comparison -> term .)
    ID              reduce using rule 40 (comparison -> term .)
    FUNC            reduce using rule 40 (comparison -> term .)
    CLASS           reduce using rule 40 (comparison -> term .)
    IF              reduce using rule 40 (comparison -> term .)
    WHILE           reduce using rule 40 (comparison -> term .)
    PRINT           reduce using rule 40 (comparison -> term .)
    RETURN          reduce using rule 40 (comparison -> term .)
    NEW             reduce using rule 40 (comparison -> term .)
    NUMBER          reduce using rule 40 (comparison -> term .)
    LPAREN          reduce using rule 40 (comparison -> term .)
    NOT             reduce using rule 40 (comparison -> term .)
    $end            reduce using rule 40 (comparison -> term .)
    RPAREN          reduce using rule 40 (comparison -> term .)
    THEN            reduce using rule 40 (comparison -> term .)
    RBRACE          reduce using rule 40 (comparison -> term .)
    COMMA           reduce using rule 40 (comparison -> term .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

  ! MINUS           [ reduce using rule 40 (comparison -> term .) ]


state 33

    (43) term -> factor .
    (44) factor -> factor . TIMES unary
    (45) factor -> factor . DIVIDE unary

    PLUS            reduce using rule 43 (term -> factor .)
    MINUS           reduce using rule 43 (term -> factor .)
    GREATER         reduce using rule 43 (term -> factor .)
    LESS            reduce using rule 43 (term -> factor .)
    GREATEROREQUAL  reduce using rule 43 (term -> factor .)
    LESSOREQUAL     reduce using rule 43 (term -> factor .)
    EQUALS          reduce using rule 43 (term -> factor .)
    NOTEQUALS       reduce using rule 43 (term -> factor .)
    OR              reduce using rule 43 (term -> factor .)
    AND             reduce using rule 43 (term -> factor .)
    VAR             reduce using rule 43 (term -> factor .)
    ID              reduce using rule 43 (term -> factor .)
    FUNC            reduce using rule 43 (term -> factor .)
    CLASS           reduce using rule 43 (term -> factor .)
    IF              reduce using rule 43 (term -> factor .)
    WHILE           reduce using rule 43 (term -> factor .)
    PRINT           reduce using rule 43 (term -> factor .)
    RETURN          reduce using rule 43 (term -> factor .)
    NEW             reduce using rule 43 (term -> factor .)
    NUMBER          reduce using rule 43 (term -> factor .)
    LPAREN          reduce using rule 43 (term -> factor .)
    NOT             reduce using rule 43 (term -> factor .)
    $end            reduce using rule 43 (term -> factor .)
    RPAREN          reduce using rule 43 (term -> factor .)
    THEN            reduce using rule 43 (term -> factor .)
    RBRACE          reduce using rule 43 (term -> factor .)
    COMMA           reduce using rule 43 (term -> factor .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63


state 34

    (48) unary -> MINUS . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16

    unary                          shift and go to state 64
    property                       shift and go to state 65
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28

state 35

    (46) factor -> unary .

    TIMES           reduce using rule 46 (factor -> unary .)
    DIVIDE          reduce using rule 46 (factor -> unary .)
    PLUS            reduce using rule 46 (factor -> unary .)
    MINUS           reduce using rule 46 (factor -> unary .)
    GREATER         reduce using rule 46 (factor -> unary .)
    LESS            reduce using rule 46 (factor -> unary .)
    GREATEROREQUAL  reduce using rule 46 (factor -> unary .)
    LESSOREQUAL     reduce using rule 46 (factor -> unary .)
    EQUALS          reduce using rule 46 (factor -> unary .)
    NOTEQUALS       reduce using rule 46 (factor -> unary .)
    OR              reduce using rule 46 (factor -> unary .)
    AND             reduce using rule 46 (factor -> unary .)
    VAR             reduce using rule 46 (factor -> unary .)
    ID              reduce using rule 46 (factor -> unary .)
    FUNC            reduce using rule 46 (factor -> unary .)
    CLASS           reduce using rule 46 (factor -> unary .)
    IF              reduce using rule 46 (factor -> unary .)
    WHILE           reduce using rule 46 (factor -> unary .)
    PRINT           reduce using rule 46 (factor -> unary .)
    RETURN          reduce using rule 46 (factor -> unary .)
    NEW             reduce using rule 46 (factor -> unary .)
    NUMBER          reduce using rule 46 (factor -> unary .)
    LPAREN          reduce using rule 46 (factor -> unary .)
    NOT             reduce using rule 46 (factor -> unary .)
    $end            reduce using rule 46 (factor -> unary .)
    RPAREN          reduce using rule 46 (factor -> unary .)
    THEN            reduce using rule 46 (factor -> unary .)
    RBRACE          reduce using rule 46 (factor -> unary .)
    COMMA           reduce using rule 46 (factor -> unary .)


state 36

    (47) unary -> NOT . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16

    unary                          shift and go to state 66
    property                       shift and go to state 65
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28

state 37

    (3) declaration_list -> declaration_list declaration .

    VAR             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    FUNC            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    CLASS           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    PRINT           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NEW             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NUMBER          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NOT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    RBRACE          reduce using rule 3 (declaration_list -> declaration_list declaration .)


state 38

    (23) varDeclaration -> VAR ID .
    (25) varDeclaration -> VAR ID . ASSIGN expression

    VAR             reduce using rule 23 (varDeclaration -> VAR ID .)
    ID              reduce using rule 23 (varDeclaration -> VAR ID .)
    FUNC            reduce using rule 23 (varDeclaration -> VAR ID .)
    CLASS           reduce using rule 23 (varDeclaration -> VAR ID .)
    IF              reduce using rule 23 (varDeclaration -> VAR ID .)
    WHILE           reduce using rule 23 (varDeclaration -> VAR ID .)
    PRINT           reduce using rule 23 (varDeclaration -> VAR ID .)
    RETURN          reduce using rule 23 (varDeclaration -> VAR ID .)
    NEW             reduce using rule 23 (varDeclaration -> VAR ID .)
    NUMBER          reduce using rule 23 (varDeclaration -> VAR ID .)
    LPAREN          reduce using rule 23 (varDeclaration -> VAR ID .)
    NOT             reduce using rule 23 (varDeclaration -> VAR ID .)
    MINUS           reduce using rule 23 (varDeclaration -> VAR ID .)
    $end            reduce using rule 23 (varDeclaration -> VAR ID .)
    RBRACE          reduce using rule 23 (varDeclaration -> VAR ID .)
    ASSIGN          shift and go to state 67


state 39

    (24) varDeclaration -> ID ID .
    (26) varDeclaration -> ID ID . ASSIGN expression

    VAR             reduce using rule 24 (varDeclaration -> ID ID .)
    ID              reduce using rule 24 (varDeclaration -> ID ID .)
    FUNC            reduce using rule 24 (varDeclaration -> ID ID .)
    CLASS           reduce using rule 24 (varDeclaration -> ID ID .)
    IF              reduce using rule 24 (varDeclaration -> ID ID .)
    WHILE           reduce using rule 24 (varDeclaration -> ID ID .)
    PRINT           reduce using rule 24 (varDeclaration -> ID ID .)
    RETURN          reduce using rule 24 (varDeclaration -> ID ID .)
    NEW             reduce using rule 24 (varDeclaration -> ID ID .)
    NUMBER          reduce using rule 24 (varDeclaration -> ID ID .)
    LPAREN          reduce using rule 24 (varDeclaration -> ID ID .)
    NOT             reduce using rule 24 (varDeclaration -> ID ID .)
    MINUS           reduce using rule 24 (varDeclaration -> ID ID .)
    $end            reduce using rule 24 (varDeclaration -> ID ID .)
    RBRACE          reduce using rule 24 (varDeclaration -> ID ID .)
    ASSIGN          shift and go to state 68


state 40

    (63) funcDeclaration -> FUNC ID . LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE

    LPAREN          shift and go to state 69


state 41

    (59) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 70


state 42

    (58) primary -> ID .

    LPAREN          reduce using rule 58 (primary -> ID .)
    DOT             reduce using rule 58 (primary -> ID .)
    ASSIGN          reduce using rule 58 (primary -> ID .)
    TIMES           reduce using rule 58 (primary -> ID .)
    DIVIDE          reduce using rule 58 (primary -> ID .)
    PLUS            reduce using rule 58 (primary -> ID .)
    MINUS           reduce using rule 58 (primary -> ID .)
    GREATER         reduce using rule 58 (primary -> ID .)
    LESS            reduce using rule 58 (primary -> ID .)
    GREATEROREQUAL  reduce using rule 58 (primary -> ID .)
    LESSOREQUAL     reduce using rule 58 (primary -> ID .)
    EQUALS          reduce using rule 58 (primary -> ID .)
    NOTEQUALS       reduce using rule 58 (primary -> ID .)
    OR              reduce using rule 58 (primary -> ID .)
    AND             reduce using rule 58 (primary -> ID .)
    RPAREN          reduce using rule 58 (primary -> ID .)
    THEN            reduce using rule 58 (primary -> ID .)
    VAR             reduce using rule 58 (primary -> ID .)
    ID              reduce using rule 58 (primary -> ID .)
    FUNC            reduce using rule 58 (primary -> ID .)
    CLASS           reduce using rule 58 (primary -> ID .)
    IF              reduce using rule 58 (primary -> ID .)
    WHILE           reduce using rule 58 (primary -> ID .)
    PRINT           reduce using rule 58 (primary -> ID .)
    RETURN          reduce using rule 58 (primary -> ID .)
    NEW             reduce using rule 58 (primary -> ID .)
    NUMBER          reduce using rule 58 (primary -> ID .)
    NOT             reduce using rule 58 (primary -> ID .)
    $end            reduce using rule 58 (primary -> ID .)
    RBRACE          reduce using rule 58 (primary -> ID .)
    COMMA           reduce using rule 58 (primary -> ID .)


state 43

    (8) class -> CLASS ID . LBRACE classDeclarationList RBRACE

    LBRACE          shift and go to state 71


state 44

    (19) ifStatement -> IF expression . THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> IF expression . THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE

    THEN            shift and go to state 72


state 45

    (21) whileStatement -> WHILE expression . THEN LBRACE declaration_list RBRACE

    THEN            shift and go to state 73


state 46

    (22) printStatement -> PRINT expression .

    VAR             reduce using rule 22 (printStatement -> PRINT expression .)
    ID              reduce using rule 22 (printStatement -> PRINT expression .)
    FUNC            reduce using rule 22 (printStatement -> PRINT expression .)
    CLASS           reduce using rule 22 (printStatement -> PRINT expression .)
    IF              reduce using rule 22 (printStatement -> PRINT expression .)
    WHILE           reduce using rule 22 (printStatement -> PRINT expression .)
    PRINT           reduce using rule 22 (printStatement -> PRINT expression .)
    RETURN          reduce using rule 22 (printStatement -> PRINT expression .)
    NEW             reduce using rule 22 (printStatement -> PRINT expression .)
    NUMBER          reduce using rule 22 (printStatement -> PRINT expression .)
    LPAREN          reduce using rule 22 (printStatement -> PRINT expression .)
    NOT             reduce using rule 22 (printStatement -> PRINT expression .)
    MINUS           reduce using rule 22 (printStatement -> PRINT expression .)
    $end            reduce using rule 22 (printStatement -> PRINT expression .)
    RBRACE          reduce using rule 22 (printStatement -> PRINT expression .)


state 47

    (18) returnStatement -> RETURN expression .

    VAR             reduce using rule 18 (returnStatement -> RETURN expression .)
    ID              reduce using rule 18 (returnStatement -> RETURN expression .)
    FUNC            reduce using rule 18 (returnStatement -> RETURN expression .)
    CLASS           reduce using rule 18 (returnStatement -> RETURN expression .)
    IF              reduce using rule 18 (returnStatement -> RETURN expression .)
    WHILE           reduce using rule 18 (returnStatement -> RETURN expression .)
    PRINT           reduce using rule 18 (returnStatement -> RETURN expression .)
    RETURN          reduce using rule 18 (returnStatement -> RETURN expression .)
    NEW             reduce using rule 18 (returnStatement -> RETURN expression .)
    NUMBER          reduce using rule 18 (returnStatement -> RETURN expression .)
    LPAREN          reduce using rule 18 (returnStatement -> RETURN expression .)
    NOT             reduce using rule 18 (returnStatement -> RETURN expression .)
    MINUS           reduce using rule 18 (returnStatement -> RETURN expression .)
    $end            reduce using rule 18 (returnStatement -> RETURN expression .)
    RBRACE          reduce using rule 18 (returnStatement -> RETURN expression .)


state 48

    (28) assignment -> property ASSIGN . logical
    (30) logical -> . logical OR equality
    (31) logical -> . logical AND equality
    (32) logical -> . equality
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16

    property                       shift and go to state 65
    logical                        shift and go to state 74
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28

state 49

    (30) logical -> logical OR . equality
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16

    equality                       shift and go to state 75
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35
    property                       shift and go to state 65
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28

state 50

    (31) logical -> logical AND . equality
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16

    equality                       shift and go to state 76
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35
    property                       shift and go to state 65
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28

state 51

    (50) property -> NEW primary . LPAREN RPAREN

    LPAREN          shift and go to state 77


state 52

    (55) call -> primary LPAREN . arguments RPAREN
    (60) arguments -> . arguments COMMA expression
    (61) arguments -> . expression
    (62) arguments -> .
    (27) expression -> . assignment
    (28) assignment -> . property ASSIGN logical
    (29) assignment -> . logical
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (30) logical -> . logical OR equality
    (31) logical -> . logical AND equality
    (32) logical -> . equality
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property

    RPAREN          reduce using rule 62 (arguments -> .)
    COMMA           reduce using rule 62 (arguments -> .)
    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16
    NOT             shift and go to state 36
    MINUS           shift and go to state 34

    primary                        shift and go to state 26
    arguments                      shift and go to state 78
    expression                     shift and go to state 79
    assignment                     shift and go to state 18
    property                       shift and go to state 23
    logical                        shift and go to state 24
    property_list                  shift and go to state 27
    call                           shift and go to state 28
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35

state 53

    (51) property -> property_list DOT . call
    (52) property_list -> property_list DOT . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16

    call                           shift and go to state 80
    primary                        shift and go to state 81

state 54

    (33) equality -> equality EQUALS . comparison
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16

    comparison                     shift and go to state 82
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35
    property                       shift and go to state 65
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28

state 55

    (34) equality -> equality NOTEQUALS . comparison
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16

    comparison                     shift and go to state 83
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35
    property                       shift and go to state 65
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28

state 56

    (36) comparison -> comparison GREATER . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16

    term                           shift and go to state 84
    factor                         shift and go to state 33
    unary                          shift and go to state 35
    property                       shift and go to state 65
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28

state 57

    (37) comparison -> comparison LESS . term
