Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATEROREQUAL  reduce using rule 65 (primary -> FALSE .)
    LESSOREQUAL     reduce using rule 65 (primary -> FALSE .)
    EQUALS          reduce using rule 65 (primary -> FALSE .)
    NOTEQUALS       reduce using rule 65 (primary -> FALSE .)
    OR              reduce using rule 65 (primary -> FALSE .)
    AND             reduce using rule 65 (primary -> FALSE .)
    FUNC            reduce using rule 65 (primary -> FALSE .)
    CLASS           reduce using rule 65 (primary -> FALSE .)
    INT             reduce using rule 65 (primary -> FALSE .)
    BOOL            reduce using rule 65 (primary -> FALSE .)
    VOID            reduce using rule 65 (primary -> FALSE .)
    ID              reduce using rule 65 (primary -> FALSE .)
    IF              reduce using rule 65 (primary -> FALSE .)
    WHILE           reduce using rule 65 (primary -> FALSE .)
    PRINT           reduce using rule 65 (primary -> FALSE .)
    RETURN          reduce using rule 65 (primary -> FALSE .)
    NEW             reduce using rule 65 (primary -> FALSE .)
    NUMBER          reduce using rule 65 (primary -> FALSE .)
    TRUE            reduce using rule 65 (primary -> FALSE .)
    FALSE           reduce using rule 65 (primary -> FALSE .)
    NULL            reduce using rule 65 (primary -> FALSE .)
    NOT             reduce using rule 65 (primary -> FALSE .)
    $end            reduce using rule 65 (primary -> FALSE .)
    RPAREN          reduce using rule 65 (primary -> FALSE .)
    THEN            reduce using rule 65 (primary -> FALSE .)
    RBRACE          reduce using rule 65 (primary -> FALSE .)
    COMMA           reduce using rule 65 (primary -> FALSE .)


state 36

    (66) primary -> NULL .

    LPAREN          reduce using rule 66 (primary -> NULL .)
    ASSIGN          reduce using rule 66 (primary -> NULL .)
    DOT             reduce using rule 66 (primary -> NULL .)
    TIMES           reduce using rule 66 (primary -> NULL .)
    DIVIDE          reduce using rule 66 (primary -> NULL .)
    PLUS            reduce using rule 66 (primary -> NULL .)
    MINUS           reduce using rule 66 (primary -> NULL .)
    GREATER         reduce using rule 66 (primary -> NULL .)
    LESS            reduce using rule 66 (primary -> NULL .)
    GREATEROREQUAL  reduce using rule 66 (primary -> NULL .)
    LESSOREQUAL     reduce using rule 66 (primary -> NULL .)
    EQUALS          reduce using rule 66 (primary -> NULL .)
    NOTEQUALS       reduce using rule 66 (primary -> NULL .)
    OR              reduce using rule 66 (primary -> NULL .)
    AND             reduce using rule 66 (primary -> NULL .)
    FUNC            reduce using rule 66 (primary -> NULL .)
    CLASS           reduce using rule 66 (primary -> NULL .)
    INT             reduce using rule 66 (primary -> NULL .)
    BOOL            reduce using rule 66 (primary -> NULL .)
    VOID            reduce using rule 66 (primary -> NULL .)
    ID              reduce using rule 66 (primary -> NULL .)
    IF              reduce using rule 66 (primary -> NULL .)
    WHILE           reduce using rule 66 (primary -> NULL .)
    PRINT           reduce using rule 66 (primary -> NULL .)
    RETURN          reduce using rule 66 (primary -> NULL .)
    NEW             reduce using rule 66 (primary -> NULL .)
    NUMBER          reduce using rule 66 (primary -> NULL .)
    TRUE            reduce using rule 66 (primary -> NULL .)
    FALSE           reduce using rule 66 (primary -> NULL .)
    NULL            reduce using rule 66 (primary -> NULL .)
    NOT             reduce using rule 66 (primary -> NULL .)
    $end            reduce using rule 66 (primary -> NULL .)
    RPAREN          reduce using rule 66 (primary -> NULL .)
    THEN            reduce using rule 66 (primary -> NULL .)
    RBRACE          reduce using rule 66 (primary -> NULL .)
    COMMA           reduce using rule 66 (primary -> NULL .)


state 37

    (46) comparison -> term .
    (47) term -> term . PLUS factor
    (48) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 46 (comparison -> term .)
    LESS            reduce using rule 46 (comparison -> term .)
    GREATEROREQUAL  reduce using rule 46 (comparison -> term .)
    LESSOREQUAL     reduce using rule 46 (comparison -> term .)
    EQUALS          reduce using rule 46 (comparison -> term .)
    NOTEQUALS       reduce using rule 46 (comparison -> term .)
    OR              reduce using rule 46 (comparison -> term .)
    AND             reduce using rule 46 (comparison -> term .)
    FUNC            reduce using rule 46 (comparison -> term .)
    CLASS           reduce using rule 46 (comparison -> term .)
    INT             reduce using rule 46 (comparison -> term .)
    BOOL            reduce using rule 46 (comparison -> term .)
    VOID            reduce using rule 46 (comparison -> term .)
    ID              reduce using rule 46 (comparison -> term .)
    IF              reduce using rule 46 (comparison -> term .)
    WHILE           reduce using rule 46 (comparison -> term .)
    PRINT           reduce using rule 46 (comparison -> term .)
    RETURN          reduce using rule 46 (comparison -> term .)
    NEW             reduce using rule 46 (comparison -> term .)
    NUMBER          reduce using rule 46 (comparison -> term .)
    TRUE            reduce using rule 46 (comparison -> term .)
    FALSE           reduce using rule 46 (comparison -> term .)
    NULL            reduce using rule 46 (comparison -> term .)
    LPAREN          reduce using rule 46 (comparison -> term .)
    NOT             reduce using rule 46 (comparison -> term .)
    $end            reduce using rule 46 (comparison -> term .)
    RPAREN          reduce using rule 46 (comparison -> term .)
    THEN            reduce using rule 46 (comparison -> term .)
    RBRACE          reduce using rule 46 (comparison -> term .)
    COMMA           reduce using rule 46 (comparison -> term .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! MINUS           [ reduce using rule 46 (comparison -> term .) ]


state 38

    (49) term -> factor .
    (50) factor -> factor . TIMES unary
    (51) factor -> factor . DIVIDE unary

    PLUS            reduce using rule 49 (term -> factor .)
    MINUS           reduce using rule 49 (term -> factor .)
    GREATER         reduce using rule 49 (term -> factor .)
    LESS            reduce using rule 49 (term -> factor .)
    GREATEROREQUAL  reduce using rule 49 (term -> factor .)
    LESSOREQUAL     reduce using rule 49 (term -> factor .)
    EQUALS          reduce using rule 49 (term -> factor .)
    NOTEQUALS       reduce using rule 49 (term -> factor .)
    OR              reduce using rule 49 (term -> factor .)
    AND             reduce using rule 49 (term -> factor .)
    FUNC            reduce using rule 49 (term -> factor .)
    CLASS           reduce using rule 49 (term -> factor .)
    INT             reduce using rule 49 (term -> factor .)
    BOOL            reduce using rule 49 (term -> factor .)
    VOID            reduce using rule 49 (term -> factor .)
    ID              reduce using rule 49 (term -> factor .)
    IF              reduce using rule 49 (term -> factor .)
    WHILE           reduce using rule 49 (term -> factor .)
    PRINT           reduce using rule 49 (term -> factor .)
    RETURN          reduce using rule 49 (term -> factor .)
    NEW             reduce using rule 49 (term -> factor .)
    NUMBER          reduce using rule 49 (term -> factor .)
    TRUE            reduce using rule 49 (term -> factor .)
    FALSE           reduce using rule 49 (term -> factor .)
    NULL            reduce using rule 49 (term -> factor .)
    LPAREN          reduce using rule 49 (term -> factor .)
    NOT             reduce using rule 49 (term -> factor .)
    $end            reduce using rule 49 (term -> factor .)
    RPAREN          reduce using rule 49 (term -> factor .)
    THEN            reduce using rule 49 (term -> factor .)
    RBRACE          reduce using rule 49 (term -> factor .)
    COMMA           reduce using rule 49 (term -> factor .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 39

    (54) unary -> MINUS . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 46
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16

    unary                          shift and go to state 69
    property                       shift and go to state 70
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 40

    (52) factor -> unary .

    TIMES           reduce using rule 52 (factor -> unary .)
    DIVIDE          reduce using rule 52 (factor -> unary .)
    PLUS            reduce using rule 52 (factor -> unary .)
    MINUS           reduce using rule 52 (factor -> unary .)
    GREATER         reduce using rule 52 (factor -> unary .)
    LESS            reduce using rule 52 (factor -> unary .)
    GREATEROREQUAL  reduce using rule 52 (factor -> unary .)
    LESSOREQUAL     reduce using rule 52 (factor -> unary .)
    EQUALS          reduce using rule 52 (factor -> unary .)
    NOTEQUALS       reduce using rule 52 (factor -> unary .)
    OR              reduce using rule 52 (factor -> unary .)
    AND             reduce using rule 52 (factor -> unary .)
    FUNC            reduce using rule 52 (factor -> unary .)
    CLASS           reduce using rule 52 (factor -> unary .)
    INT             reduce using rule 52 (factor -> unary .)
    BOOL            reduce using rule 52 (factor -> unary .)
    VOID            reduce using rule 52 (factor -> unary .)
    ID              reduce using rule 52 (factor -> unary .)
    IF              reduce using rule 52 (factor -> unary .)
    WHILE           reduce using rule 52 (factor -> unary .)
    PRINT           reduce using rule 52 (factor -> unary .)
    RETURN          reduce using rule 52 (factor -> unary .)
    NEW             reduce using rule 52 (factor -> unary .)
    NUMBER          reduce using rule 52 (factor -> unary .)
    TRUE            reduce using rule 52 (factor -> unary .)
    FALSE           reduce using rule 52 (factor -> unary .)
    NULL            reduce using rule 52 (factor -> unary .)
    LPAREN          reduce using rule 52 (factor -> unary .)
    NOT             reduce using rule 52 (factor -> unary .)
    $end            reduce using rule 52 (factor -> unary .)
    RPAREN          reduce using rule 52 (factor -> unary .)
    THEN            reduce using rule 52 (factor -> unary .)
    RBRACE          reduce using rule 52 (factor -> unary .)
    COMMA           reduce using rule 52 (factor -> unary .)


state 41

    (53) unary -> NOT . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 46
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16

    unary                          shift and go to state 71
    property                       shift and go to state 70
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 42

    (3) declaration_list -> declaration_list declaration .

    FUNC            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    CLASS           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    BOOL            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    PRINT           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NEW             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NUMBER          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    TRUE            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    FALSE           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NULL            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NOT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    RBRACE          reduce using rule 3 (declaration_list -> declaration_list declaration .)


state 43

    (27) varDeclaration -> type ID .
    (28) varDeclaration -> type ID . ASSIGN expression

    FUNC            reduce using rule 27 (varDeclaration -> type ID .)
    CLASS           reduce using rule 27 (varDeclaration -> type ID .)
    INT             reduce using rule 27 (varDeclaration -> type ID .)
    BOOL            reduce using rule 27 (varDeclaration -> type ID .)
    VOID            reduce using rule 27 (varDeclaration -> type ID .)
    ID              reduce using rule 27 (varDeclaration -> type ID .)
    IF              reduce using rule 27 (varDeclaration -> type ID .)
    WHILE           reduce using rule 27 (varDeclaration -> type ID .)
    PRINT           reduce using rule 27 (varDeclaration -> type ID .)
    RETURN          reduce using rule 27 (varDeclaration -> type ID .)
    NEW             reduce using rule 27 (varDeclaration -> type ID .)
    NUMBER          reduce using rule 27 (varDeclaration -> type ID .)
    TRUE            reduce using rule 27 (varDeclaration -> type ID .)
    FALSE           reduce using rule 27 (varDeclaration -> type ID .)
    NULL            reduce using rule 27 (varDeclaration -> type ID .)
    LPAREN          reduce using rule 27 (varDeclaration -> type ID .)
    NOT             reduce using rule 27 (varDeclaration -> type ID .)
    MINUS           reduce using rule 27 (varDeclaration -> type ID .)
    $end            reduce using rule 27 (varDeclaration -> type ID .)
    RBRACE          reduce using rule 27 (varDeclaration -> type ID .)
    ASSIGN          shift and go to state 72


state 44

    (71) funcDeclaration -> FUNC ID . LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE

    LPAREN          shift and go to state 73


state 45

    (67) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 74


state 46

    (63) primary -> ID .

    LPAREN          reduce using rule 63 (primary -> ID .)
    ASSIGN          reduce using rule 63 (primary -> ID .)
    DOT             reduce using rule 63 (primary -> ID .)
    TIMES           reduce using rule 63 (primary -> ID .)
    DIVIDE          reduce using rule 63 (primary -> ID .)
    PLUS            reduce using rule 63 (primary -> ID .)
    MINUS           reduce using rule 63 (primary -> ID .)
    GREATER         reduce using rule 63 (primary -> ID .)
    LESS            reduce using rule 63 (primary -> ID .)
    GREATEROREQUAL  reduce using rule 63 (primary -> ID .)
    LESSOREQUAL     reduce using rule 63 (primary -> ID .)
    EQUALS          reduce using rule 63 (primary -> ID .)
    NOTEQUALS       reduce using rule 63 (primary -> ID .)
    OR              reduce using rule 63 (primary -> ID .)
    AND             reduce using rule 63 (primary -> ID .)
    RPAREN          reduce using rule 63 (primary -> ID .)
    THEN            reduce using rule 63 (primary -> ID .)
    FUNC            reduce using rule 63 (primary -> ID .)
    CLASS           reduce using rule 63 (primary -> ID .)
    INT             reduce using rule 63 (primary -> ID .)
    BOOL            reduce using rule 63 (primary -> ID .)
    VOID            reduce using rule 63 (primary -> ID .)
    ID              reduce using rule 63 (primary -> ID .)
    IF              reduce using rule 63 (primary -> ID .)
    WHILE           reduce using rule 63 (primary -> ID .)
    PRINT           reduce using rule 63 (primary -> ID .)
    RETURN          reduce using rule 63 (primary -> ID .)
    NEW             reduce using rule 63 (primary -> ID .)
    NUMBER          reduce using rule 63 (primary -> ID .)
    TRUE            reduce using rule 63 (primary -> ID .)
    FALSE           reduce using rule 63 (primary -> ID .)
    NULL            reduce using rule 63 (primary -> ID .)
    NOT             reduce using rule 63 (primary -> ID .)
    $end            reduce using rule 63 (primary -> ID .)
    RBRACE          reduce using rule 63 (primary -> ID .)
    COMMA           reduce using rule 63 (primary -> ID .)


state 47

    (8) class -> CLASS ID . extends LBRACE classDeclarationList RBRACE
    (9) extends -> . EXTENDS ID
    (10) extends -> . empty
    (75) empty -> .

    EXTENDS         shift and go to state 76
    LBRACE          reduce using rule 75 (empty -> .)

    extends                        shift and go to state 75
    empty                          shift and go to state 77

state 48

    (23) ifStatement -> IF expression . THEN LBRACE declaration_list RBRACE
    (24) ifStatement -> IF expression . THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE

    THEN            shift and go to state 78


state 49

    (25) whileStatement -> WHILE expression . THEN LBRACE declaration_list RBRACE

    THEN            shift and go to state 79


state 50

    (26) printStatement -> PRINT expression .

    FUNC            reduce using rule 26 (printStatement -> PRINT expression .)
    CLASS           reduce using rule 26 (printStatement -> PRINT expression .)
    INT             reduce using rule 26 (printStatement -> PRINT expression .)
    BOOL            reduce using rule 26 (printStatement -> PRINT expression .)
    VOID            reduce using rule 26 (printStatement -> PRINT expression .)
    ID              reduce using rule 26 (printStatement -> PRINT expression .)
    IF              reduce using rule 26 (printStatement -> PRINT expression .)
    WHILE           reduce using rule 26 (printStatement -> PRINT expression .)
    PRINT           reduce using rule 26 (printStatement -> PRINT expression .)
    RETURN          reduce using rule 26 (printStatement -> PRINT expression .)
    NEW             reduce using rule 26 (printStatement -> PRINT expression .)
    NUMBER          reduce using rule 26 (printStatement -> PRINT expression .)
    TRUE            reduce using rule 26 (printStatement -> PRINT expression .)
    FALSE           reduce using rule 26 (printStatement -> PRINT expression .)
    NULL            reduce using rule 26 (printStatement -> PRINT expression .)
    LPAREN          reduce using rule 26 (printStatement -> PRINT expression .)
    NOT             reduce using rule 26 (printStatement -> PRINT expression .)
    MINUS           reduce using rule 26 (printStatement -> PRINT expression .)
    $end            reduce using rule 26 (printStatement -> PRINT expression .)
    RBRACE          reduce using rule 26 (printStatement -> PRINT expression .)


state 51

    (21) returnStatement -> RETURN expression .

    FUNC            reduce using rule 21 (returnStatement -> RETURN expression .)
    CLASS           reduce using rule 21 (returnStatement -> RETURN expression .)
    INT             reduce using rule 21 (returnStatement -> RETURN expression .)
    BOOL            reduce using rule 21 (returnStatement -> RETURN expression .)
    VOID            reduce using rule 21 (returnStatement -> RETURN expression .)
    ID              reduce using rule 21 (returnStatement -> RETURN expression .)
    IF              reduce using rule 21 (returnStatement -> RETURN expression .)
    WHILE           reduce using rule 21 (returnStatement -> RETURN expression .)
    PRINT           reduce using rule 21 (returnStatement -> RETURN expression .)
    RETURN          reduce using rule 21 (returnStatement -> RETURN expression .)
    NEW             reduce using rule 21 (returnStatement -> RETURN expression .)
    NUMBER          reduce using rule 21 (returnStatement -> RETURN expression .)
    TRUE            reduce using rule 21 (returnStatement -> RETURN expression .)
    FALSE           reduce using rule 21 (returnStatement -> RETURN expression .)
    NULL            reduce using rule 21 (returnStatement -> RETURN expression .)
    LPAREN          reduce using rule 21 (returnStatement -> RETURN expression .)
    NOT             reduce using rule 21 (returnStatement -> RETURN expression .)
    MINUS           reduce using rule 21 (returnStatement -> RETURN expression .)
    $end            reduce using rule 21 (returnStatement -> RETURN expression .)
    RBRACE          reduce using rule 21 (returnStatement -> RETURN expression .)


state 52

    (34) assignment -> property ASSIGN . logical
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 46
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16

    property                       shift and go to state 70
    logical                        shift and go to state 80
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 53

    (57) property -> property DOT . ID

    ID              shift and go to state 81


state 54

    (58) property -> property LPAREN . arguments RPAREN
    (68) arguments -> . arguments COMMA expression
    (69) arguments -> . expression
    (70) arguments -> .
    (33) expression -> . assignment
    (34) assignment -> . property ASSIGN logical
    (35) assignment -> . logical
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property

    RPAREN          reduce using rule 70 (arguments -> .)
    COMMA           reduce using rule 70 (arguments -> .)
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 46
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    property                       shift and go to state 26
    arguments                      shift and go to state 82
    expression                     shift and go to state 83
    assignment                     shift and go to state 21
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 55

    (36) logical -> logical OR . equality
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 46
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16

    equality                       shift and go to state 84
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40
    property                       shift and go to state 70
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 56

    (37) logical -> logical AND . equality
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 46
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16

    equality                       shift and go to state 85
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40
    property                       shift and go to state 70
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 57

    (56) property -> NEW primary . LPAREN RPAREN

    LPAREN          shift and go to state 86


state 58

    (60) call -> primary LPAREN . arguments RPAREN
    (68) arguments -> . arguments COMMA expression
    (69) arguments -> . expression
    (70) arguments -> .
    (33) expression -> . assignment
    (34) assignment -> . property ASSIGN logical
    (35) assignment -> . logical
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property

    RPAREN          reduce using rule 70 (arguments -> .)
    COMMA           reduce using rule 70 (arguments -> .)
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 46
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    primary                        shift and go to state 29
    arguments                      shift and go to state 87
    expression                     shift and go to state 83
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 59

    (39) equality -> equality EQUALS . comparison
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
