Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 35 (logical -> equality .)
    $end            reduce using rule 35 (logical -> equality .)
    RPAREN          reduce using rule 35 (logical -> equality .)
    THEN            reduce using rule 35 (logical -> equality .)
    RBRACE          reduce using rule 35 (logical -> equality .)
    COMMA           reduce using rule 35 (logical -> equality .)
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59


state 32

    (38) equality -> comparison .
    (39) comparison -> comparison . GREATER term
    (40) comparison -> comparison . LESS term
    (41) comparison -> comparison . GREATEROREQUAL term
    (42) comparison -> comparison . LESSOREQUAL term

    EQUALS          reduce using rule 38 (equality -> comparison .)
    NOTEQUALS       reduce using rule 38 (equality -> comparison .)
    OR              reduce using rule 38 (equality -> comparison .)
    AND             reduce using rule 38 (equality -> comparison .)
    FUNC            reduce using rule 38 (equality -> comparison .)
    CLASS           reduce using rule 38 (equality -> comparison .)
    INT             reduce using rule 38 (equality -> comparison .)
    BOOL            reduce using rule 38 (equality -> comparison .)
    VOID            reduce using rule 38 (equality -> comparison .)
    ID              reduce using rule 38 (equality -> comparison .)
    IF              reduce using rule 38 (equality -> comparison .)
    WHILE           reduce using rule 38 (equality -> comparison .)
    PRINT           reduce using rule 38 (equality -> comparison .)
    RETURN          reduce using rule 38 (equality -> comparison .)
    NEW             reduce using rule 38 (equality -> comparison .)
    NUMBER          reduce using rule 38 (equality -> comparison .)
    TRUE            reduce using rule 38 (equality -> comparison .)
    FALSE           reduce using rule 38 (equality -> comparison .)
    LPAREN          reduce using rule 38 (equality -> comparison .)
    NOT             reduce using rule 38 (equality -> comparison .)
    MINUS           reduce using rule 38 (equality -> comparison .)
    $end            reduce using rule 38 (equality -> comparison .)
    RPAREN          reduce using rule 38 (equality -> comparison .)
    THEN            reduce using rule 38 (equality -> comparison .)
    RBRACE          reduce using rule 38 (equality -> comparison .)
    COMMA           reduce using rule 38 (equality -> comparison .)
    GREATER         shift and go to state 60
    LESS            shift and go to state 61
    GREATEROREQUAL  shift and go to state 62
    LESSOREQUAL     shift and go to state 63


state 33

    (61) primary -> NUMBER .

    LPAREN          reduce using rule 61 (primary -> NUMBER .)
    ASSIGN          reduce using rule 61 (primary -> NUMBER .)
    DOT             reduce using rule 61 (primary -> NUMBER .)
    TIMES           reduce using rule 61 (primary -> NUMBER .)
    DIVIDE          reduce using rule 61 (primary -> NUMBER .)
    PLUS            reduce using rule 61 (primary -> NUMBER .)
    MINUS           reduce using rule 61 (primary -> NUMBER .)
    GREATER         reduce using rule 61 (primary -> NUMBER .)
    LESS            reduce using rule 61 (primary -> NUMBER .)
    GREATEROREQUAL  reduce using rule 61 (primary -> NUMBER .)
    LESSOREQUAL     reduce using rule 61 (primary -> NUMBER .)
    EQUALS          reduce using rule 61 (primary -> NUMBER .)
    NOTEQUALS       reduce using rule 61 (primary -> NUMBER .)
    OR              reduce using rule 61 (primary -> NUMBER .)
    AND             reduce using rule 61 (primary -> NUMBER .)
    FUNC            reduce using rule 61 (primary -> NUMBER .)
    CLASS           reduce using rule 61 (primary -> NUMBER .)
    INT             reduce using rule 61 (primary -> NUMBER .)
    BOOL            reduce using rule 61 (primary -> NUMBER .)
    VOID            reduce using rule 61 (primary -> NUMBER .)
    ID              reduce using rule 61 (primary -> NUMBER .)
    IF              reduce using rule 61 (primary -> NUMBER .)
    WHILE           reduce using rule 61 (primary -> NUMBER .)
    PRINT           reduce using rule 61 (primary -> NUMBER .)
    RETURN          reduce using rule 61 (primary -> NUMBER .)
    NEW             reduce using rule 61 (primary -> NUMBER .)
    NUMBER          reduce using rule 61 (primary -> NUMBER .)
    TRUE            reduce using rule 61 (primary -> NUMBER .)
    FALSE           reduce using rule 61 (primary -> NUMBER .)
    NOT             reduce using rule 61 (primary -> NUMBER .)
    $end            reduce using rule 61 (primary -> NUMBER .)
    RPAREN          reduce using rule 61 (primary -> NUMBER .)
    THEN            reduce using rule 61 (primary -> NUMBER .)
    RBRACE          reduce using rule 61 (primary -> NUMBER .)
    COMMA           reduce using rule 61 (primary -> NUMBER .)


state 34

    (63) primary -> TRUE .

    LPAREN          reduce using rule 63 (primary -> TRUE .)
    ASSIGN          reduce using rule 63 (primary -> TRUE .)
    DOT             reduce using rule 63 (primary -> TRUE .)
    TIMES           reduce using rule 63 (primary -> TRUE .)
    DIVIDE          reduce using rule 63 (primary -> TRUE .)
    PLUS            reduce using rule 63 (primary -> TRUE .)
    MINUS           reduce using rule 63 (primary -> TRUE .)
    GREATER         reduce using rule 63 (primary -> TRUE .)
    LESS            reduce using rule 63 (primary -> TRUE .)
    GREATEROREQUAL  reduce using rule 63 (primary -> TRUE .)
    LESSOREQUAL     reduce using rule 63 (primary -> TRUE .)
    EQUALS          reduce using rule 63 (primary -> TRUE .)
    NOTEQUALS       reduce using rule 63 (primary -> TRUE .)
    OR              reduce using rule 63 (primary -> TRUE .)
    AND             reduce using rule 63 (primary -> TRUE .)
    FUNC            reduce using rule 63 (primary -> TRUE .)
    CLASS           reduce using rule 63 (primary -> TRUE .)
    INT             reduce using rule 63 (primary -> TRUE .)
    BOOL            reduce using rule 63 (primary -> TRUE .)
    VOID            reduce using rule 63 (primary -> TRUE .)
    ID              reduce using rule 63 (primary -> TRUE .)
    IF              reduce using rule 63 (primary -> TRUE .)
    WHILE           reduce using rule 63 (primary -> TRUE .)
    PRINT           reduce using rule 63 (primary -> TRUE .)
    RETURN          reduce using rule 63 (primary -> TRUE .)
    NEW             reduce using rule 63 (primary -> TRUE .)
    NUMBER          reduce using rule 63 (primary -> TRUE .)
    TRUE            reduce using rule 63 (primary -> TRUE .)
    FALSE           reduce using rule 63 (primary -> TRUE .)
    NOT             reduce using rule 63 (primary -> TRUE .)
    $end            reduce using rule 63 (primary -> TRUE .)
    RPAREN          reduce using rule 63 (primary -> TRUE .)
    THEN            reduce using rule 63 (primary -> TRUE .)
    RBRACE          reduce using rule 63 (primary -> TRUE .)
    COMMA           reduce using rule 63 (primary -> TRUE .)


state 35

    (64) primary -> FALSE .

    LPAREN          reduce using rule 64 (primary -> FALSE .)
    ASSIGN          reduce using rule 64 (primary -> FALSE .)
    DOT             reduce using rule 64 (primary -> FALSE .)
    TIMES           reduce using rule 64 (primary -> FALSE .)
    DIVIDE          reduce using rule 64 (primary -> FALSE .)
    PLUS            reduce using rule 64 (primary -> FALSE .)
    MINUS           reduce using rule 64 (primary -> FALSE .)
    GREATER         reduce using rule 64 (primary -> FALSE .)
    LESS            reduce using rule 64 (primary -> FALSE .)
    GREATEROREQUAL  reduce using rule 64 (primary -> FALSE .)
    LESSOREQUAL     reduce using rule 64 (primary -> FALSE .)
    EQUALS          reduce using rule 64 (primary -> FALSE .)
    NOTEQUALS       reduce using rule 64 (primary -> FALSE .)
    OR              reduce using rule 64 (primary -> FALSE .)
    AND             reduce using rule 64 (primary -> FALSE .)
    FUNC            reduce using rule 64 (primary -> FALSE .)
    CLASS           reduce using rule 64 (primary -> FALSE .)
    INT             reduce using rule 64 (primary -> FALSE .)
    BOOL            reduce using rule 64 (primary -> FALSE .)
    VOID            reduce using rule 64 (primary -> FALSE .)
    ID              reduce using rule 64 (primary -> FALSE .)
    IF              reduce using rule 64 (primary -> FALSE .)
    WHILE           reduce using rule 64 (primary -> FALSE .)
    PRINT           reduce using rule 64 (primary -> FALSE .)
    RETURN          reduce using rule 64 (primary -> FALSE .)
    NEW             reduce using rule 64 (primary -> FALSE .)
    NUMBER          reduce using rule 64 (primary -> FALSE .)
    TRUE            reduce using rule 64 (primary -> FALSE .)
    FALSE           reduce using rule 64 (primary -> FALSE .)
    NOT             reduce using rule 64 (primary -> FALSE .)
    $end            reduce using rule 64 (primary -> FALSE .)
    RPAREN          reduce using rule 64 (primary -> FALSE .)
    THEN            reduce using rule 64 (primary -> FALSE .)
    RBRACE          reduce using rule 64 (primary -> FALSE .)
    COMMA           reduce using rule 64 (primary -> FALSE .)


state 36

    (43) comparison -> term .
    (44) term -> term . PLUS factor
    (45) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 43 (comparison -> term .)
    LESS            reduce using rule 43 (comparison -> term .)
    GREATEROREQUAL  reduce using rule 43 (comparison -> term .)
    LESSOREQUAL     reduce using rule 43 (comparison -> term .)
    EQUALS          reduce using rule 43 (comparison -> term .)
    NOTEQUALS       reduce using rule 43 (comparison -> term .)
    OR              reduce using rule 43 (comparison -> term .)
    AND             reduce using rule 43 (comparison -> term .)
    FUNC            reduce using rule 43 (comparison -> term .)
    CLASS           reduce using rule 43 (comparison -> term .)
    INT             reduce using rule 43 (comparison -> term .)
    BOOL            reduce using rule 43 (comparison -> term .)
    VOID            reduce using rule 43 (comparison -> term .)
    ID              reduce using rule 43 (comparison -> term .)
    IF              reduce using rule 43 (comparison -> term .)
    WHILE           reduce using rule 43 (comparison -> term .)
    PRINT           reduce using rule 43 (comparison -> term .)
    RETURN          reduce using rule 43 (comparison -> term .)
    NEW             reduce using rule 43 (comparison -> term .)
    NUMBER          reduce using rule 43 (comparison -> term .)
    TRUE            reduce using rule 43 (comparison -> term .)
    FALSE           reduce using rule 43 (comparison -> term .)
    LPAREN          reduce using rule 43 (comparison -> term .)
    NOT             reduce using rule 43 (comparison -> term .)
    $end            reduce using rule 43 (comparison -> term .)
    RPAREN          reduce using rule 43 (comparison -> term .)
    THEN            reduce using rule 43 (comparison -> term .)
    RBRACE          reduce using rule 43 (comparison -> term .)
    COMMA           reduce using rule 43 (comparison -> term .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

  ! MINUS           [ reduce using rule 43 (comparison -> term .) ]


state 37

    (46) term -> factor .
    (47) factor -> factor . TIMES unary
    (48) factor -> factor . DIVIDE unary

    PLUS            reduce using rule 46 (term -> factor .)
    MINUS           reduce using rule 46 (term -> factor .)
    GREATER         reduce using rule 46 (term -> factor .)
    LESS            reduce using rule 46 (term -> factor .)
    GREATEROREQUAL  reduce using rule 46 (term -> factor .)
    LESSOREQUAL     reduce using rule 46 (term -> factor .)
    EQUALS          reduce using rule 46 (term -> factor .)
    NOTEQUALS       reduce using rule 46 (term -> factor .)
    OR              reduce using rule 46 (term -> factor .)
    AND             reduce using rule 46 (term -> factor .)
    FUNC            reduce using rule 46 (term -> factor .)
    CLASS           reduce using rule 46 (term -> factor .)
    INT             reduce using rule 46 (term -> factor .)
    BOOL            reduce using rule 46 (term -> factor .)
    VOID            reduce using rule 46 (term -> factor .)
    ID              reduce using rule 46 (term -> factor .)
    IF              reduce using rule 46 (term -> factor .)
    WHILE           reduce using rule 46 (term -> factor .)
    PRINT           reduce using rule 46 (term -> factor .)
    RETURN          reduce using rule 46 (term -> factor .)
    NEW             reduce using rule 46 (term -> factor .)
    NUMBER          reduce using rule 46 (term -> factor .)
    TRUE            reduce using rule 46 (term -> factor .)
    FALSE           reduce using rule 46 (term -> factor .)
    LPAREN          reduce using rule 46 (term -> factor .)
    NOT             reduce using rule 46 (term -> factor .)
    $end            reduce using rule 46 (term -> factor .)
    RPAREN          reduce using rule 46 (term -> factor .)
    THEN            reduce using rule 46 (term -> factor .)
    RBRACE          reduce using rule 46 (term -> factor .)
    COMMA           reduce using rule 46 (term -> factor .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67


state 38

    (51) unary -> MINUS . unary
    (50) unary -> . NOT unary
    (51) unary -> . MINUS unary
    (52) unary -> . property
    (53) property -> . NEW primary LPAREN RPAREN
    (54) property -> . property DOT ID
    (55) property -> . property LPAREN arguments RPAREN
    (58) property -> . call
    (59) call -> . primary LPAREN arguments RPAREN
    (60) call -> . primary
    (61) primary -> . NUMBER
    (62) primary -> . ID
    (63) primary -> . TRUE
    (64) primary -> . FALSE
    (65) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    unary                          shift and go to state 68
    property                       shift and go to state 69
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 39

    (49) factor -> unary .

    TIMES           reduce using rule 49 (factor -> unary .)
    DIVIDE          reduce using rule 49 (factor -> unary .)
    PLUS            reduce using rule 49 (factor -> unary .)
    MINUS           reduce using rule 49 (factor -> unary .)
    GREATER         reduce using rule 49 (factor -> unary .)
    LESS            reduce using rule 49 (factor -> unary .)
    GREATEROREQUAL  reduce using rule 49 (factor -> unary .)
    LESSOREQUAL     reduce using rule 49 (factor -> unary .)
    EQUALS          reduce using rule 49 (factor -> unary .)
    NOTEQUALS       reduce using rule 49 (factor -> unary .)
    OR              reduce using rule 49 (factor -> unary .)
    AND             reduce using rule 49 (factor -> unary .)
    FUNC            reduce using rule 49 (factor -> unary .)
    CLASS           reduce using rule 49 (factor -> unary .)
    INT             reduce using rule 49 (factor -> unary .)
    BOOL            reduce using rule 49 (factor -> unary .)
    VOID            reduce using rule 49 (factor -> unary .)
    ID              reduce using rule 49 (factor -> unary .)
    IF              reduce using rule 49 (factor -> unary .)
    WHILE           reduce using rule 49 (factor -> unary .)
    PRINT           reduce using rule 49 (factor -> unary .)
    RETURN          reduce using rule 49 (factor -> unary .)
    NEW             reduce using rule 49 (factor -> unary .)
    NUMBER          reduce using rule 49 (factor -> unary .)
    TRUE            reduce using rule 49 (factor -> unary .)
    FALSE           reduce using rule 49 (factor -> unary .)
    LPAREN          reduce using rule 49 (factor -> unary .)
    NOT             reduce using rule 49 (factor -> unary .)
    $end            reduce using rule 49 (factor -> unary .)
    RPAREN          reduce using rule 49 (factor -> unary .)
    THEN            reduce using rule 49 (factor -> unary .)
    RBRACE          reduce using rule 49 (factor -> unary .)
    COMMA           reduce using rule 49 (factor -> unary .)


state 40

    (50) unary -> NOT . unary
    (50) unary -> . NOT unary
    (51) unary -> . MINUS unary
    (52) unary -> . property
    (53) property -> . NEW primary LPAREN RPAREN
    (54) property -> . property DOT ID
    (55) property -> . property LPAREN arguments RPAREN
    (58) property -> . call
    (59) call -> . primary LPAREN arguments RPAREN
    (60) call -> . primary
    (61) primary -> . NUMBER
    (62) primary -> . ID
    (63) primary -> . TRUE
    (64) primary -> . FALSE
    (65) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    unary                          shift and go to state 70
    property                       shift and go to state 69
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 41

    (3) declaration_list -> declaration_list declaration .

    FUNC            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    CLASS           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    BOOL            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    PRINT           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NEW             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NUMBER          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    TRUE            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    FALSE           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NOT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    RBRACE          reduce using rule 3 (declaration_list -> declaration_list declaration .)


state 42

    (24) varDeclaration -> type ID .
    (25) varDeclaration -> type ID . ASSIGN expression

    FUNC            reduce using rule 24 (varDeclaration -> type ID .)
    CLASS           reduce using rule 24 (varDeclaration -> type ID .)
    INT             reduce using rule 24 (varDeclaration -> type ID .)
    BOOL            reduce using rule 24 (varDeclaration -> type ID .)
    VOID            reduce using rule 24 (varDeclaration -> type ID .)
    ID              reduce using rule 24 (varDeclaration -> type ID .)
    IF              reduce using rule 24 (varDeclaration -> type ID .)
    WHILE           reduce using rule 24 (varDeclaration -> type ID .)
    PRINT           reduce using rule 24 (varDeclaration -> type ID .)
    RETURN          reduce using rule 24 (varDeclaration -> type ID .)
    NEW             reduce using rule 24 (varDeclaration -> type ID .)
    NUMBER          reduce using rule 24 (varDeclaration -> type ID .)
    TRUE            reduce using rule 24 (varDeclaration -> type ID .)
    FALSE           reduce using rule 24 (varDeclaration -> type ID .)
    LPAREN          reduce using rule 24 (varDeclaration -> type ID .)
    NOT             reduce using rule 24 (varDeclaration -> type ID .)
    MINUS           reduce using rule 24 (varDeclaration -> type ID .)
    $end            reduce using rule 24 (varDeclaration -> type ID .)
    RBRACE          reduce using rule 24 (varDeclaration -> type ID .)
    ASSIGN          shift and go to state 71


state 43

    (69) funcDeclaration -> FUNC ID . LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE

    LPAREN          shift and go to state 72


state 44

    (65) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 73


state 45

    (62) primary -> ID .

    LPAREN          reduce using rule 62 (primary -> ID .)
    ASSIGN          reduce using rule 62 (primary -> ID .)
    DOT             reduce using rule 62 (primary -> ID .)
    TIMES           reduce using rule 62 (primary -> ID .)
    DIVIDE          reduce using rule 62 (primary -> ID .)
    PLUS            reduce using rule 62 (primary -> ID .)
    MINUS           reduce using rule 62 (primary -> ID .)
    GREATER         reduce using rule 62 (primary -> ID .)
    LESS            reduce using rule 62 (primary -> ID .)
    GREATEROREQUAL  reduce using rule 62 (primary -> ID .)
    LESSOREQUAL     reduce using rule 62 (primary -> ID .)
    EQUALS          reduce using rule 62 (primary -> ID .)
    NOTEQUALS       reduce using rule 62 (primary -> ID .)
    OR              reduce using rule 62 (primary -> ID .)
    AND             reduce using rule 62 (primary -> ID .)
    RPAREN          reduce using rule 62 (primary -> ID .)
    THEN            reduce using rule 62 (primary -> ID .)
    FUNC            reduce using rule 62 (primary -> ID .)
    CLASS           reduce using rule 62 (primary -> ID .)
    INT             reduce using rule 62 (primary -> ID .)
    BOOL            reduce using rule 62 (primary -> ID .)
    VOID            reduce using rule 62 (primary -> ID .)
    ID              reduce using rule 62 (primary -> ID .)
    IF              reduce using rule 62 (primary -> ID .)
    WHILE           reduce using rule 62 (primary -> ID .)
    PRINT           reduce using rule 62 (primary -> ID .)
    RETURN          reduce using rule 62 (primary -> ID .)
    NEW             reduce using rule 62 (primary -> ID .)
    NUMBER          reduce using rule 62 (primary -> ID .)
    TRUE            reduce using rule 62 (primary -> ID .)
    FALSE           reduce using rule 62 (primary -> ID .)
    NOT             reduce using rule 62 (primary -> ID .)
    $end            reduce using rule 62 (primary -> ID .)
    RBRACE          reduce using rule 62 (primary -> ID .)
    COMMA           reduce using rule 62 (primary -> ID .)


state 46

    (8) class -> CLASS ID . LBRACE classDeclarationList RBRACE

    LBRACE          shift and go to state 74


state 47

    (20) ifStatement -> IF expression . THEN LBRACE declaration_list RBRACE
    (21) ifStatement -> IF expression . THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE

    THEN            shift and go to state 75


state 48

    (22) whileStatement -> WHILE expression . THEN LBRACE declaration_list RBRACE

    THEN            shift and go to state 76


state 49

    (23) printStatement -> PRINT expression .

    FUNC            reduce using rule 23 (printStatement -> PRINT expression .)
    CLASS           reduce using rule 23 (printStatement -> PRINT expression .)
    INT             reduce using rule 23 (printStatement -> PRINT expression .)
    BOOL            reduce using rule 23 (printStatement -> PRINT expression .)
    VOID            reduce using rule 23 (printStatement -> PRINT expression .)
    ID              reduce using rule 23 (printStatement -> PRINT expression .)
    IF              reduce using rule 23 (printStatement -> PRINT expression .)
    WHILE           reduce using rule 23 (printStatement -> PRINT expression .)
    PRINT           reduce using rule 23 (printStatement -> PRINT expression .)
    RETURN          reduce using rule 23 (printStatement -> PRINT expression .)
    NEW             reduce using rule 23 (printStatement -> PRINT expression .)
    NUMBER          reduce using rule 23 (printStatement -> PRINT expression .)
    TRUE            reduce using rule 23 (printStatement -> PRINT expression .)
    FALSE           reduce using rule 23 (printStatement -> PRINT expression .)
    LPAREN          reduce using rule 23 (printStatement -> PRINT expression .)
    NOT             reduce using rule 23 (printStatement -> PRINT expression .)
    MINUS           reduce using rule 23 (printStatement -> PRINT expression .)
    $end            reduce using rule 23 (printStatement -> PRINT expression .)
    RBRACE          reduce using rule 23 (printStatement -> PRINT expression .)


state 50

    (19) returnStatement -> RETURN expression .

    FUNC            reduce using rule 19 (returnStatement -> RETURN expression .)
    CLASS           reduce using rule 19 (returnStatement -> RETURN expression .)
    INT             reduce using rule 19 (returnStatement -> RETURN expression .)
    BOOL            reduce using rule 19 (returnStatement -> RETURN expression .)
    VOID            reduce using rule 19 (returnStatement -> RETURN expression .)
    ID              reduce using rule 19 (returnStatement -> RETURN expression .)
    IF              reduce using rule 19 (returnStatement -> RETURN expression .)
    WHILE           reduce using rule 19 (returnStatement -> RETURN expression .)
    PRINT           reduce using rule 19 (returnStatement -> RETURN expression .)
    RETURN          reduce using rule 19 (returnStatement -> RETURN expression .)
    NEW             reduce using rule 19 (returnStatement -> RETURN expression .)
    NUMBER          reduce using rule 19 (returnStatement -> RETURN expression .)
    TRUE            reduce using rule 19 (returnStatement -> RETURN expression .)
    FALSE           reduce using rule 19 (returnStatement -> RETURN expression .)
    LPAREN          reduce using rule 19 (returnStatement -> RETURN expression .)
    NOT             reduce using rule 19 (returnStatement -> RETURN expression .)
    MINUS           reduce using rule 19 (returnStatement -> RETURN expression .)
    $end            reduce using rule 19 (returnStatement -> RETURN expression .)
    RBRACE          reduce using rule 19 (returnStatement -> RETURN expression .)


state 51

    (31) assignment -> property ASSIGN . logical
    (33) logical -> . logical OR equality
    (34) logical -> . logical AND equality
    (35) logical -> . equality
    (36) equality -> . equality EQUALS comparison
    (37) equality -> . equality NOTEQUALS comparison
    (38) equality -> . comparison
    (39) comparison -> . comparison GREATER term
    (40) comparison -> . comparison LESS term
    (41) comparison -> . comparison GREATEROREQUAL term
    (42) comparison -> . comparison LESSOREQUAL term
    (43) comparison -> . term
    (44) term -> . term PLUS factor
    (45) term -> . term MINUS factor
    (46) term -> . factor
    (47) factor -> . factor TIMES unary
    (48) factor -> . factor DIVIDE unary
    (49) factor -> . unary
    (50) unary -> . NOT unary
    (51) unary -> . MINUS unary
    (52) unary -> . property
    (53) property -> . NEW primary LPAREN RPAREN
    (54) property -> . property DOT ID
    (55) property -> . property LPAREN arguments RPAREN
    (58) property -> . call
    (59) call -> . primary LPAREN arguments RPAREN
    (60) call -> . primary
    (61) primary -> . NUMBER
    (62) primary -> . ID
    (63) primary -> . TRUE
    (64) primary -> . FALSE
    (65) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    property                       shift and go to state 69
    logical                        shift and go to state 77
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 52

    (54) property -> property DOT . ID

    ID              shift and go to state 78


state 53

    (55) property -> property LPAREN . arguments RPAREN
    (66) arguments -> . arguments COMMA expression
    (67) arguments -> . expression
    (68) arguments -> .
    (30) expression -> . assignment
    (31) assignment -> . property ASSIGN logical
    (32) assignment -> . logical
    (53) property -> . NEW primary LPAREN RPAREN
    (54) property -> . property DOT ID
    (55) property -> . property LPAREN arguments RPAREN
    (58) property -> . call
    (33) logical -> . logical OR equality
    (34) logical -> . logical AND equality
    (35) logical -> . equality
    (59) call -> . primary LPAREN arguments RPAREN
    (60) call -> . primary
    (36) equality -> . equality EQUALS comparison
    (37) equality -> . equality NOTEQUALS comparison
    (38) equality -> . comparison
    (61) primary -> . NUMBER
    (62) primary -> . ID
    (63) primary -> . TRUE
    (64) primary -> . FALSE
    (65) primary -> . LPAREN expression RPAREN
    (39) comparison -> . comparison GREATER term
    (40) comparison -> . comparison LESS term
    (41) comparison -> . comparison GREATEROREQUAL term
    (42) comparison -> . comparison LESSOREQUAL term
    (43) comparison -> . term
    (44) term -> . term PLUS factor
    (45) term -> . term MINUS factor
    (46) term -> . factor
    (47) factor -> . factor TIMES unary
    (48) factor -> . factor DIVIDE unary
    (49) factor -> . unary
    (50) unary -> . NOT unary
    (51) unary -> . MINUS unary
    (52) unary -> . property

    RPAREN          reduce using rule 68 (arguments -> .)
    COMMA           reduce using rule 68 (arguments -> .)
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    property                       shift and go to state 26
    arguments                      shift and go to state 79
    expression                     shift and go to state 80
    assignment                     shift and go to state 21
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 54

    (33) logical -> logical OR . equality
    (36) equality -> . equality EQUALS comparison
    (37) equality -> . equality NOTEQUALS comparison
    (38) equality -> . comparison
    (39) comparison -> . comparison GREATER term
    (40) comparison -> . comparison LESS term
    (41) comparison -> . comparison GREATEROREQUAL term
    (42) comparison -> . comparison LESSOREQUAL term
    (43) comparison -> . term
    (44) term -> . term PLUS factor
    (45) term -> . term MINUS factor
    (46) term -> . factor
    (47) factor -> . factor TIMES unary
    (48) factor -> . factor DIVIDE unary
    (49) factor -> . unary
    (50) unary -> . NOT unary
    (51) unary -> . MINUS unary
    (52) unary -> . property
    (53) property -> . NEW primary LPAREN RPAREN
    (54) property -> . property DOT ID
    (55) property -> . property LPAREN arguments RPAREN
    (58) property -> . call
    (59) call -> . primary LPAREN arguments RPAREN
    (60) call -> . primary
    (61) primary -> . NUMBER
    (62) primary -> . ID
    (63) primary -> . TRUE
    (64) primary -> . FALSE
    (65) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    equality                       shift and go to state 81
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39
    property                       shift and go to state 69
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 55

    (34) logical -> logical AND . equality
    (36) equality -> . equality EQUALS comparison
    (37) equality -> . equality NOTEQUALS comparison
    (38) equality -> . comparison
    (39) comparison -> . comparison GREATER term
    (40) comparison -> . comparison LESS term
    (41) comparison -> . comparison GREATEROREQUAL term
    (42) comparison -> . comparison LESSOREQUAL term
    (43) comparison -> . term
    (44) term -> . term PLUS factor
    (45) term -> . term MINUS factor
    (46) term -> . factor
    (47) factor -> . factor TIMES unary
    (48) factor -> . factor DIVIDE unary
    (49) factor -> . unary
