Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 51 (unary -> property .)
    NEW             reduce using rule 51 (unary -> property .)
    NUMBER          reduce using rule 51 (unary -> property .)
    TRUE            reduce using rule 51 (unary -> property .)
    FALSE           reduce using rule 51 (unary -> property .)
    LPAREN          reduce using rule 51 (unary -> property .)
    NOT             reduce using rule 51 (unary -> property .)
    $end            reduce using rule 51 (unary -> property .)
    RPAREN          reduce using rule 51 (unary -> property .)
    THEN            reduce using rule 51 (unary -> property .)
    RBRACE          reduce using rule 51 (unary -> property .)
    COMMA           reduce using rule 51 (unary -> property .)


state 27

    (31) assignment -> logical .
    (32) logical -> logical . OR equality
    (33) logical -> logical . AND equality

    FUNC            reduce using rule 31 (assignment -> logical .)
    CLASS           reduce using rule 31 (assignment -> logical .)
    INT             reduce using rule 31 (assignment -> logical .)
    BOOL            reduce using rule 31 (assignment -> logical .)
    VOID            reduce using rule 31 (assignment -> logical .)
    ID              reduce using rule 31 (assignment -> logical .)
    IF              reduce using rule 31 (assignment -> logical .)
    WHILE           reduce using rule 31 (assignment -> logical .)
    PRINT           reduce using rule 31 (assignment -> logical .)
    RETURN          reduce using rule 31 (assignment -> logical .)
    NEW             reduce using rule 31 (assignment -> logical .)
    NUMBER          reduce using rule 31 (assignment -> logical .)
    TRUE            reduce using rule 31 (assignment -> logical .)
    FALSE           reduce using rule 31 (assignment -> logical .)
    LPAREN          reduce using rule 31 (assignment -> logical .)
    NOT             reduce using rule 31 (assignment -> logical .)
    MINUS           reduce using rule 31 (assignment -> logical .)
    $end            reduce using rule 31 (assignment -> logical .)
    RPAREN          reduce using rule 31 (assignment -> logical .)
    THEN            reduce using rule 31 (assignment -> logical .)
    RBRACE          reduce using rule 31 (assignment -> logical .)
    COMMA           reduce using rule 31 (assignment -> logical .)
    OR              shift and go to state 53
    AND             shift and go to state 54


state 28

    (52) property -> NEW . primary LPAREN RPAREN
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    ID              shift and go to state 46
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 16

    primary                        shift and go to state 55

state 29

    (55) property_list -> primary .
    (57) call -> primary . LPAREN arguments RPAREN
    (58) call -> primary .

  ! shift/reduce conflict for LPAREN resolved as shift
    DOT             reduce using rule 55 (property_list -> primary .)
    LPAREN          shift and go to state 56
    ASSIGN          reduce using rule 58 (call -> primary .)
    TIMES           reduce using rule 58 (call -> primary .)
    DIVIDE          reduce using rule 58 (call -> primary .)
    PLUS            reduce using rule 58 (call -> primary .)
    MINUS           reduce using rule 58 (call -> primary .)
    GREATER         reduce using rule 58 (call -> primary .)
    LESS            reduce using rule 58 (call -> primary .)
    GREATEROREQUAL  reduce using rule 58 (call -> primary .)
    LESSOREQUAL     reduce using rule 58 (call -> primary .)
    EQUALS          reduce using rule 58 (call -> primary .)
    NOTEQUALS       reduce using rule 58 (call -> primary .)
    OR              reduce using rule 58 (call -> primary .)
    AND             reduce using rule 58 (call -> primary .)
    FUNC            reduce using rule 58 (call -> primary .)
    CLASS           reduce using rule 58 (call -> primary .)
    INT             reduce using rule 58 (call -> primary .)
    BOOL            reduce using rule 58 (call -> primary .)
    VOID            reduce using rule 58 (call -> primary .)
    ID              reduce using rule 58 (call -> primary .)
    IF              reduce using rule 58 (call -> primary .)
    WHILE           reduce using rule 58 (call -> primary .)
    PRINT           reduce using rule 58 (call -> primary .)
    RETURN          reduce using rule 58 (call -> primary .)
    NEW             reduce using rule 58 (call -> primary .)
    NUMBER          reduce using rule 58 (call -> primary .)
    TRUE            reduce using rule 58 (call -> primary .)
    FALSE           reduce using rule 58 (call -> primary .)
    NOT             reduce using rule 58 (call -> primary .)
    $end            reduce using rule 58 (call -> primary .)
    RPAREN          reduce using rule 58 (call -> primary .)
    THEN            reduce using rule 58 (call -> primary .)
    RBRACE          reduce using rule 58 (call -> primary .)
    COMMA           reduce using rule 58 (call -> primary .)

  ! LPAREN          [ reduce using rule 58 (call -> primary .) ]


state 30

    (53) property -> property_list . DOT call
    (54) property_list -> property_list . DOT primary

    DOT             shift and go to state 57


state 31

    (56) property -> call .

    ASSIGN          reduce using rule 56 (property -> call .)
    TIMES           reduce using rule 56 (property -> call .)
    DIVIDE          reduce using rule 56 (property -> call .)
    PLUS            reduce using rule 56 (property -> call .)
    MINUS           reduce using rule 56 (property -> call .)
    GREATER         reduce using rule 56 (property -> call .)
    LESS            reduce using rule 56 (property -> call .)
    GREATEROREQUAL  reduce using rule 56 (property -> call .)
    LESSOREQUAL     reduce using rule 56 (property -> call .)
    EQUALS          reduce using rule 56 (property -> call .)
    NOTEQUALS       reduce using rule 56 (property -> call .)
    OR              reduce using rule 56 (property -> call .)
    AND             reduce using rule 56 (property -> call .)
    FUNC            reduce using rule 56 (property -> call .)
    CLASS           reduce using rule 56 (property -> call .)
    INT             reduce using rule 56 (property -> call .)
    BOOL            reduce using rule 56 (property -> call .)
    VOID            reduce using rule 56 (property -> call .)
    ID              reduce using rule 56 (property -> call .)
    IF              reduce using rule 56 (property -> call .)
    WHILE           reduce using rule 56 (property -> call .)
    PRINT           reduce using rule 56 (property -> call .)
    RETURN          reduce using rule 56 (property -> call .)
    NEW             reduce using rule 56 (property -> call .)
    NUMBER          reduce using rule 56 (property -> call .)
    TRUE            reduce using rule 56 (property -> call .)
    FALSE           reduce using rule 56 (property -> call .)
    LPAREN          reduce using rule 56 (property -> call .)
    NOT             reduce using rule 56 (property -> call .)
    $end            reduce using rule 56 (property -> call .)
    RPAREN          reduce using rule 56 (property -> call .)
    THEN            reduce using rule 56 (property -> call .)
    RBRACE          reduce using rule 56 (property -> call .)
    COMMA           reduce using rule 56 (property -> call .)


state 32

    (34) logical -> equality .
    (35) equality -> equality . EQUALS comparison
    (36) equality -> equality . NOTEQUALS comparison

    OR              reduce using rule 34 (logical -> equality .)
    AND             reduce using rule 34 (logical -> equality .)
    FUNC            reduce using rule 34 (logical -> equality .)
    CLASS           reduce using rule 34 (logical -> equality .)
    INT             reduce using rule 34 (logical -> equality .)
    BOOL            reduce using rule 34 (logical -> equality .)
    VOID            reduce using rule 34 (logical -> equality .)
    ID              reduce using rule 34 (logical -> equality .)
    IF              reduce using rule 34 (logical -> equality .)
    WHILE           reduce using rule 34 (logical -> equality .)
    PRINT           reduce using rule 34 (logical -> equality .)
    RETURN          reduce using rule 34 (logical -> equality .)
    NEW             reduce using rule 34 (logical -> equality .)
    NUMBER          reduce using rule 34 (logical -> equality .)
    TRUE            reduce using rule 34 (logical -> equality .)
    FALSE           reduce using rule 34 (logical -> equality .)
    LPAREN          reduce using rule 34 (logical -> equality .)
    NOT             reduce using rule 34 (logical -> equality .)
    MINUS           reduce using rule 34 (logical -> equality .)
    $end            reduce using rule 34 (logical -> equality .)
    RPAREN          reduce using rule 34 (logical -> equality .)
    THEN            reduce using rule 34 (logical -> equality .)
    RBRACE          reduce using rule 34 (logical -> equality .)
    COMMA           reduce using rule 34 (logical -> equality .)
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59


state 33

    (37) equality -> comparison .
    (38) comparison -> comparison . GREATER term
    (39) comparison -> comparison . LESS term
    (40) comparison -> comparison . GREATEROREQUAL term
    (41) comparison -> comparison . LESSOREQUAL term

    EQUALS          reduce using rule 37 (equality -> comparison .)
    NOTEQUALS       reduce using rule 37 (equality -> comparison .)
    OR              reduce using rule 37 (equality -> comparison .)
    AND             reduce using rule 37 (equality -> comparison .)
    FUNC            reduce using rule 37 (equality -> comparison .)
    CLASS           reduce using rule 37 (equality -> comparison .)
    INT             reduce using rule 37 (equality -> comparison .)
    BOOL            reduce using rule 37 (equality -> comparison .)
    VOID            reduce using rule 37 (equality -> comparison .)
    ID              reduce using rule 37 (equality -> comparison .)
    IF              reduce using rule 37 (equality -> comparison .)
    WHILE           reduce using rule 37 (equality -> comparison .)
    PRINT           reduce using rule 37 (equality -> comparison .)
    RETURN          reduce using rule 37 (equality -> comparison .)
    NEW             reduce using rule 37 (equality -> comparison .)
    NUMBER          reduce using rule 37 (equality -> comparison .)
    TRUE            reduce using rule 37 (equality -> comparison .)
    FALSE           reduce using rule 37 (equality -> comparison .)
    LPAREN          reduce using rule 37 (equality -> comparison .)
    NOT             reduce using rule 37 (equality -> comparison .)
    MINUS           reduce using rule 37 (equality -> comparison .)
    $end            reduce using rule 37 (equality -> comparison .)
    RPAREN          reduce using rule 37 (equality -> comparison .)
    THEN            reduce using rule 37 (equality -> comparison .)
    RBRACE          reduce using rule 37 (equality -> comparison .)
    COMMA           reduce using rule 37 (equality -> comparison .)
    GREATER         shift and go to state 60
    LESS            shift and go to state 61
    GREATEROREQUAL  shift and go to state 62
    LESSOREQUAL     shift and go to state 63


state 34

    (59) primary -> NUMBER .

    LPAREN          reduce using rule 59 (primary -> NUMBER .)
    DOT             reduce using rule 59 (primary -> NUMBER .)
    ASSIGN          reduce using rule 59 (primary -> NUMBER .)
    TIMES           reduce using rule 59 (primary -> NUMBER .)
    DIVIDE          reduce using rule 59 (primary -> NUMBER .)
    PLUS            reduce using rule 59 (primary -> NUMBER .)
    MINUS           reduce using rule 59 (primary -> NUMBER .)
    GREATER         reduce using rule 59 (primary -> NUMBER .)
    LESS            reduce using rule 59 (primary -> NUMBER .)
    GREATEROREQUAL  reduce using rule 59 (primary -> NUMBER .)
    LESSOREQUAL     reduce using rule 59 (primary -> NUMBER .)
    EQUALS          reduce using rule 59 (primary -> NUMBER .)
    NOTEQUALS       reduce using rule 59 (primary -> NUMBER .)
    OR              reduce using rule 59 (primary -> NUMBER .)
    AND             reduce using rule 59 (primary -> NUMBER .)
    FUNC            reduce using rule 59 (primary -> NUMBER .)
    CLASS           reduce using rule 59 (primary -> NUMBER .)
    INT             reduce using rule 59 (primary -> NUMBER .)
    BOOL            reduce using rule 59 (primary -> NUMBER .)
    VOID            reduce using rule 59 (primary -> NUMBER .)
    ID              reduce using rule 59 (primary -> NUMBER .)
    IF              reduce using rule 59 (primary -> NUMBER .)
    WHILE           reduce using rule 59 (primary -> NUMBER .)
    PRINT           reduce using rule 59 (primary -> NUMBER .)
    RETURN          reduce using rule 59 (primary -> NUMBER .)
    NEW             reduce using rule 59 (primary -> NUMBER .)
    NUMBER          reduce using rule 59 (primary -> NUMBER .)
    TRUE            reduce using rule 59 (primary -> NUMBER .)
    FALSE           reduce using rule 59 (primary -> NUMBER .)
    NOT             reduce using rule 59 (primary -> NUMBER .)
    $end            reduce using rule 59 (primary -> NUMBER .)
    RPAREN          reduce using rule 59 (primary -> NUMBER .)
    THEN            reduce using rule 59 (primary -> NUMBER .)
    RBRACE          reduce using rule 59 (primary -> NUMBER .)
    COMMA           reduce using rule 59 (primary -> NUMBER .)


state 35

    (61) primary -> TRUE .

    LPAREN          reduce using rule 61 (primary -> TRUE .)
    DOT             reduce using rule 61 (primary -> TRUE .)
    ASSIGN          reduce using rule 61 (primary -> TRUE .)
    TIMES           reduce using rule 61 (primary -> TRUE .)
    DIVIDE          reduce using rule 61 (primary -> TRUE .)
    PLUS            reduce using rule 61 (primary -> TRUE .)
    MINUS           reduce using rule 61 (primary -> TRUE .)
    GREATER         reduce using rule 61 (primary -> TRUE .)
    LESS            reduce using rule 61 (primary -> TRUE .)
    GREATEROREQUAL  reduce using rule 61 (primary -> TRUE .)
    LESSOREQUAL     reduce using rule 61 (primary -> TRUE .)
    EQUALS          reduce using rule 61 (primary -> TRUE .)
    NOTEQUALS       reduce using rule 61 (primary -> TRUE .)
    OR              reduce using rule 61 (primary -> TRUE .)
    AND             reduce using rule 61 (primary -> TRUE .)
    FUNC            reduce using rule 61 (primary -> TRUE .)
    CLASS           reduce using rule 61 (primary -> TRUE .)
    INT             reduce using rule 61 (primary -> TRUE .)
    BOOL            reduce using rule 61 (primary -> TRUE .)
    VOID            reduce using rule 61 (primary -> TRUE .)
    ID              reduce using rule 61 (primary -> TRUE .)
    IF              reduce using rule 61 (primary -> TRUE .)
    WHILE           reduce using rule 61 (primary -> TRUE .)
    PRINT           reduce using rule 61 (primary -> TRUE .)
    RETURN          reduce using rule 61 (primary -> TRUE .)
    NEW             reduce using rule 61 (primary -> TRUE .)
    NUMBER          reduce using rule 61 (primary -> TRUE .)
    TRUE            reduce using rule 61 (primary -> TRUE .)
    FALSE           reduce using rule 61 (primary -> TRUE .)
    NOT             reduce using rule 61 (primary -> TRUE .)
    $end            reduce using rule 61 (primary -> TRUE .)
    RPAREN          reduce using rule 61 (primary -> TRUE .)
    THEN            reduce using rule 61 (primary -> TRUE .)
    RBRACE          reduce using rule 61 (primary -> TRUE .)
    COMMA           reduce using rule 61 (primary -> TRUE .)


state 36

    (62) primary -> FALSE .

    LPAREN          reduce using rule 62 (primary -> FALSE .)
    DOT             reduce using rule 62 (primary -> FALSE .)
    ASSIGN          reduce using rule 62 (primary -> FALSE .)
    TIMES           reduce using rule 62 (primary -> FALSE .)
    DIVIDE          reduce using rule 62 (primary -> FALSE .)
    PLUS            reduce using rule 62 (primary -> FALSE .)
    MINUS           reduce using rule 62 (primary -> FALSE .)
    GREATER         reduce using rule 62 (primary -> FALSE .)
    LESS            reduce using rule 62 (primary -> FALSE .)
    GREATEROREQUAL  reduce using rule 62 (primary -> FALSE .)
    LESSOREQUAL     reduce using rule 62 (primary -> FALSE .)
    EQUALS          reduce using rule 62 (primary -> FALSE .)
    NOTEQUALS       reduce using rule 62 (primary -> FALSE .)
    OR              reduce using rule 62 (primary -> FALSE .)
    AND             reduce using rule 62 (primary -> FALSE .)
    FUNC            reduce using rule 62 (primary -> FALSE .)
    CLASS           reduce using rule 62 (primary -> FALSE .)
    INT             reduce using rule 62 (primary -> FALSE .)
    BOOL            reduce using rule 62 (primary -> FALSE .)
    VOID            reduce using rule 62 (primary -> FALSE .)
    ID              reduce using rule 62 (primary -> FALSE .)
    IF              reduce using rule 62 (primary -> FALSE .)
    WHILE           reduce using rule 62 (primary -> FALSE .)
    PRINT           reduce using rule 62 (primary -> FALSE .)
    RETURN          reduce using rule 62 (primary -> FALSE .)
    NEW             reduce using rule 62 (primary -> FALSE .)
    NUMBER          reduce using rule 62 (primary -> FALSE .)
    TRUE            reduce using rule 62 (primary -> FALSE .)
    FALSE           reduce using rule 62 (primary -> FALSE .)
    NOT             reduce using rule 62 (primary -> FALSE .)
    $end            reduce using rule 62 (primary -> FALSE .)
    RPAREN          reduce using rule 62 (primary -> FALSE .)
    THEN            reduce using rule 62 (primary -> FALSE .)
    RBRACE          reduce using rule 62 (primary -> FALSE .)
    COMMA           reduce using rule 62 (primary -> FALSE .)


state 37

    (42) comparison -> term .
    (43) term -> term . PLUS factor
    (44) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 42 (comparison -> term .)
    LESS            reduce using rule 42 (comparison -> term .)
    GREATEROREQUAL  reduce using rule 42 (comparison -> term .)
    LESSOREQUAL     reduce using rule 42 (comparison -> term .)
    EQUALS          reduce using rule 42 (comparison -> term .)
    NOTEQUALS       reduce using rule 42 (comparison -> term .)
    OR              reduce using rule 42 (comparison -> term .)
    AND             reduce using rule 42 (comparison -> term .)
    FUNC            reduce using rule 42 (comparison -> term .)
    CLASS           reduce using rule 42 (comparison -> term .)
    INT             reduce using rule 42 (comparison -> term .)
    BOOL            reduce using rule 42 (comparison -> term .)
    VOID            reduce using rule 42 (comparison -> term .)
    ID              reduce using rule 42 (comparison -> term .)
    IF              reduce using rule 42 (comparison -> term .)
    WHILE           reduce using rule 42 (comparison -> term .)
    PRINT           reduce using rule 42 (comparison -> term .)
    RETURN          reduce using rule 42 (comparison -> term .)
    NEW             reduce using rule 42 (comparison -> term .)
    NUMBER          reduce using rule 42 (comparison -> term .)
    TRUE            reduce using rule 42 (comparison -> term .)
    FALSE           reduce using rule 42 (comparison -> term .)
    LPAREN          reduce using rule 42 (comparison -> term .)
    NOT             reduce using rule 42 (comparison -> term .)
    $end            reduce using rule 42 (comparison -> term .)
    RPAREN          reduce using rule 42 (comparison -> term .)
    THEN            reduce using rule 42 (comparison -> term .)
    RBRACE          reduce using rule 42 (comparison -> term .)
    COMMA           reduce using rule 42 (comparison -> term .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

  ! MINUS           [ reduce using rule 42 (comparison -> term .) ]


state 38

    (45) term -> factor .
    (46) factor -> factor . TIMES unary
    (47) factor -> factor . DIVIDE unary

    PLUS            reduce using rule 45 (term -> factor .)
    MINUS           reduce using rule 45 (term -> factor .)
    GREATER         reduce using rule 45 (term -> factor .)
    LESS            reduce using rule 45 (term -> factor .)
    GREATEROREQUAL  reduce using rule 45 (term -> factor .)
    LESSOREQUAL     reduce using rule 45 (term -> factor .)
    EQUALS          reduce using rule 45 (term -> factor .)
    NOTEQUALS       reduce using rule 45 (term -> factor .)
    OR              reduce using rule 45 (term -> factor .)
    AND             reduce using rule 45 (term -> factor .)
    FUNC            reduce using rule 45 (term -> factor .)
    CLASS           reduce using rule 45 (term -> factor .)
    INT             reduce using rule 45 (term -> factor .)
    BOOL            reduce using rule 45 (term -> factor .)
    VOID            reduce using rule 45 (term -> factor .)
    ID              reduce using rule 45 (term -> factor .)
    IF              reduce using rule 45 (term -> factor .)
    WHILE           reduce using rule 45 (term -> factor .)
    PRINT           reduce using rule 45 (term -> factor .)
    RETURN          reduce using rule 45 (term -> factor .)
    NEW             reduce using rule 45 (term -> factor .)
    NUMBER          reduce using rule 45 (term -> factor .)
    TRUE            reduce using rule 45 (term -> factor .)
    FALSE           reduce using rule 45 (term -> factor .)
    LPAREN          reduce using rule 45 (term -> factor .)
    NOT             reduce using rule 45 (term -> factor .)
    $end            reduce using rule 45 (term -> factor .)
    RPAREN          reduce using rule 45 (term -> factor .)
    THEN            reduce using rule 45 (term -> factor .)
    RBRACE          reduce using rule 45 (term -> factor .)
    COMMA           reduce using rule 45 (term -> factor .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67


state 39

    (50) unary -> MINUS . unary
    (49) unary -> . NOT unary
    (50) unary -> . MINUS unary
    (51) unary -> . property
    (52) property -> . NEW primary LPAREN RPAREN
    (53) property -> . property_list DOT call
    (56) property -> . call
    (54) property_list -> . property_list DOT primary
    (55) property_list -> . primary
    (57) call -> . primary LPAREN arguments RPAREN
    (58) call -> . primary
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 34
    ID              shift and go to state 46
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 16

    unary                          shift and go to state 68
    property                       shift and go to state 69
    primary                        shift and go to state 29
    property_list                  shift and go to state 30
    call                           shift and go to state 31

state 40

    (48) factor -> unary .

    TIMES           reduce using rule 48 (factor -> unary .)
    DIVIDE          reduce using rule 48 (factor -> unary .)
    PLUS            reduce using rule 48 (factor -> unary .)
    MINUS           reduce using rule 48 (factor -> unary .)
    GREATER         reduce using rule 48 (factor -> unary .)
    LESS            reduce using rule 48 (factor -> unary .)
    GREATEROREQUAL  reduce using rule 48 (factor -> unary .)
    LESSOREQUAL     reduce using rule 48 (factor -> unary .)
    EQUALS          reduce using rule 48 (factor -> unary .)
    NOTEQUALS       reduce using rule 48 (factor -> unary .)
    OR              reduce using rule 48 (factor -> unary .)
    AND             reduce using rule 48 (factor -> unary .)
    FUNC            reduce using rule 48 (factor -> unary .)
    CLASS           reduce using rule 48 (factor -> unary .)
    INT             reduce using rule 48 (factor -> unary .)
    BOOL            reduce using rule 48 (factor -> unary .)
    VOID            reduce using rule 48 (factor -> unary .)
    ID              reduce using rule 48 (factor -> unary .)
    IF              reduce using rule 48 (factor -> unary .)
    WHILE           reduce using rule 48 (factor -> unary .)
    PRINT           reduce using rule 48 (factor -> unary .)
    RETURN          reduce using rule 48 (factor -> unary .)
    NEW             reduce using rule 48 (factor -> unary .)
    NUMBER          reduce using rule 48 (factor -> unary .)
    TRUE            reduce using rule 48 (factor -> unary .)
    FALSE           reduce using rule 48 (factor -> unary .)
    LPAREN          reduce using rule 48 (factor -> unary .)
    NOT             reduce using rule 48 (factor -> unary .)
    $end            reduce using rule 48 (factor -> unary .)
    RPAREN          reduce using rule 48 (factor -> unary .)
    THEN            reduce using rule 48 (factor -> unary .)
    RBRACE          reduce using rule 48 (factor -> unary .)
    COMMA           reduce using rule 48 (factor -> unary .)


state 41

    (49) unary -> NOT . unary
    (49) unary -> . NOT unary
    (50) unary -> . MINUS unary
    (51) unary -> . property
    (52) property -> . NEW primary LPAREN RPAREN
    (53) property -> . property_list DOT call
    (56) property -> . call
    (54) property_list -> . property_list DOT primary
    (55) property_list -> . primary
    (57) call -> . primary LPAREN arguments RPAREN
    (58) call -> . primary
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 34
    ID              shift and go to state 46
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 16

    unary                          shift and go to state 70
    property                       shift and go to state 69
    primary                        shift and go to state 29
    property_list                  shift and go to state 30
    call                           shift and go to state 31

state 42

    (3) declaration_list -> declaration_list declaration .

    FUNC            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    CLASS           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    BOOL            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    PRINT           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NEW             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NUMBER          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    TRUE            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    FALSE           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NOT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    RBRACE          reduce using rule 3 (declaration_list -> declaration_list declaration .)


state 43

    (23) varDeclaration -> type ID .
    (24) varDeclaration -> type ID . ASSIGN expression

    FUNC            reduce using rule 23 (varDeclaration -> type ID .)
    CLASS           reduce using rule 23 (varDeclaration -> type ID .)
    INT             reduce using rule 23 (varDeclaration -> type ID .)
    BOOL            reduce using rule 23 (varDeclaration -> type ID .)
    VOID            reduce using rule 23 (varDeclaration -> type ID .)
    ID              reduce using rule 23 (varDeclaration -> type ID .)
    IF              reduce using rule 23 (varDeclaration -> type ID .)
    WHILE           reduce using rule 23 (varDeclaration -> type ID .)
    PRINT           reduce using rule 23 (varDeclaration -> type ID .)
    RETURN          reduce using rule 23 (varDeclaration -> type ID .)
    NEW             reduce using rule 23 (varDeclaration -> type ID .)
    NUMBER          reduce using rule 23 (varDeclaration -> type ID .)
    TRUE            reduce using rule 23 (varDeclaration -> type ID .)
    FALSE           reduce using rule 23 (varDeclaration -> type ID .)
    LPAREN          reduce using rule 23 (varDeclaration -> type ID .)
    NOT             reduce using rule 23 (varDeclaration -> type ID .)
    MINUS           reduce using rule 23 (varDeclaration -> type ID .)
    $end            reduce using rule 23 (varDeclaration -> type ID .)
    RBRACE          reduce using rule 23 (varDeclaration -> type ID .)
    ASSIGN          shift and go to state 71


state 44

    (67) funcDeclaration -> FUNC ID . LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE

    LPAREN          shift and go to state 72


state 45

    (63) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 73


state 46

    (60) primary -> ID .

    LPAREN          reduce using rule 60 (primary -> ID .)
    DOT             reduce using rule 60 (primary -> ID .)
    ASSIGN          reduce using rule 60 (primary -> ID .)
    TIMES           reduce using rule 60 (primary -> ID .)
    DIVIDE          reduce using rule 60 (primary -> ID .)
    PLUS            reduce using rule 60 (primary -> ID .)
    MINUS           reduce using rule 60 (primary -> ID .)
    GREATER         reduce using rule 60 (primary -> ID .)
    LESS            reduce using rule 60 (primary -> ID .)
    GREATEROREQUAL  reduce using rule 60 (primary -> ID .)
    LESSOREQUAL     reduce using rule 60 (primary -> ID .)
    EQUALS          reduce using rule 60 (primary -> ID .)
    NOTEQUALS       reduce using rule 60 (primary -> ID .)
    OR              reduce using rule 60 (primary -> ID .)
    AND             reduce using rule 60 (primary -> ID .)
    RPAREN          reduce using rule 60 (primary -> ID .)
    THEN            reduce using rule 60 (primary -> ID .)
    FUNC            reduce using rule 60 (primary -> ID .)
    CLASS           reduce using rule 60 (primary -> ID .)
    INT             reduce using rule 60 (primary -> ID .)
    BOOL            reduce using rule 60 (primary -> ID .)
    VOID            reduce using rule 60 (primary -> ID .)
    ID              reduce using rule 60 (primary -> ID .)
    IF              reduce using rule 60 (primary -> ID .)
    WHILE           reduce using rule 60 (primary -> ID .)
    PRINT           reduce using rule 60 (primary -> ID .)
    RETURN          reduce using rule 60 (primary -> ID .)
    NEW             reduce using rule 60 (primary -> ID .)
    NUMBER          reduce using rule 60 (primary -> ID .)
    TRUE            reduce using rule 60 (primary -> ID .)
    FALSE           reduce using rule 60 (primary -> ID .)
    NOT             reduce using rule 60 (primary -> ID .)
    $end            reduce using rule 60 (primary -> ID .)
    RBRACE          reduce using rule 60 (primary -> ID .)
    COMMA           reduce using rule 60 (primary -> ID .)


state 47

    (8) class -> CLASS ID . LBRACE classDeclarationList RBRACE

    LBRACE          shift and go to state 74


state 48

    (19) ifStatement -> IF expression . THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> IF expression . THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE

    THEN            shift and go to state 75


state 49

    (21) whileStatement -> WHILE expression . THEN LBRACE declaration_list RBRACE

    THEN            shift and go to state 76


state 50

    (22) printStatement -> PRINT expression .

    FUNC            reduce using rule 22 (printStatement -> PRINT expression .)
    CLASS           reduce using rule 22 (printStatement -> PRINT expression .)
    INT             reduce using rule 22 (printStatement -> PRINT expression .)
    BOOL            reduce using rule 22 (printStatement -> PRINT expression .)
    VOID            reduce using rule 22 (printStatement -> PRINT expression .)
    ID              reduce using rule 22 (printStatement -> PRINT expression .)
    IF              reduce using rule 22 (printStatement -> PRINT expression .)
    WHILE           reduce using rule 22 (printStatement -> PRINT expression .)
    PRINT           reduce using rule 22 (printStatement -> PRINT expression .)
    RETURN          reduce using rule 22 (printStatement -> PRINT expression .)
    NEW             reduce using rule 22 (printStatement -> PRINT expression .)
    NUMBER          reduce using rule 22 (printStatement -> PRINT expression .)
    TRUE            reduce using rule 22 (printStatement -> PRINT expression .)
    FALSE           reduce using rule 22 (printStatement -> PRINT expression .)
    LPAREN          reduce using rule 22 (printStatement -> PRINT expression .)
    NOT             reduce using rule 22 (printStatement -> PRINT expression .)
