Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS            reduce using rule 58 (primary -> NUMBER .)
    GREATEROREQUAL  reduce using rule 58 (primary -> NUMBER .)
    LESSOREQUAL     reduce using rule 58 (primary -> NUMBER .)
    EQUALS          reduce using rule 58 (primary -> NUMBER .)
    NOTEQUALS       reduce using rule 58 (primary -> NUMBER .)
    OR              reduce using rule 58 (primary -> NUMBER .)
    AND             reduce using rule 58 (primary -> NUMBER .)
    FUNC            reduce using rule 58 (primary -> NUMBER .)
    CLASS           reduce using rule 58 (primary -> NUMBER .)
    INT             reduce using rule 58 (primary -> NUMBER .)
    BOOL            reduce using rule 58 (primary -> NUMBER .)
    ID              reduce using rule 58 (primary -> NUMBER .)
    IF              reduce using rule 58 (primary -> NUMBER .)
    WHILE           reduce using rule 58 (primary -> NUMBER .)
    PRINT           reduce using rule 58 (primary -> NUMBER .)
    RETURN          reduce using rule 58 (primary -> NUMBER .)
    NEW             reduce using rule 58 (primary -> NUMBER .)
    NUMBER          reduce using rule 58 (primary -> NUMBER .)
    TRUE            reduce using rule 58 (primary -> NUMBER .)
    FALSE           reduce using rule 58 (primary -> NUMBER .)
    NOT             reduce using rule 58 (primary -> NUMBER .)
    $end            reduce using rule 58 (primary -> NUMBER .)
    RPAREN          reduce using rule 58 (primary -> NUMBER .)
    THEN            reduce using rule 58 (primary -> NUMBER .)
    RBRACE          reduce using rule 58 (primary -> NUMBER .)
    COMMA           reduce using rule 58 (primary -> NUMBER .)


state 34

    (60) primary -> TRUE .

    LPAREN          reduce using rule 60 (primary -> TRUE .)
    DOT             reduce using rule 60 (primary -> TRUE .)
    ASSIGN          reduce using rule 60 (primary -> TRUE .)
    TIMES           reduce using rule 60 (primary -> TRUE .)
    DIVIDE          reduce using rule 60 (primary -> TRUE .)
    PLUS            reduce using rule 60 (primary -> TRUE .)
    MINUS           reduce using rule 60 (primary -> TRUE .)
    GREATER         reduce using rule 60 (primary -> TRUE .)
    LESS            reduce using rule 60 (primary -> TRUE .)
    GREATEROREQUAL  reduce using rule 60 (primary -> TRUE .)
    LESSOREQUAL     reduce using rule 60 (primary -> TRUE .)
    EQUALS          reduce using rule 60 (primary -> TRUE .)
    NOTEQUALS       reduce using rule 60 (primary -> TRUE .)
    OR              reduce using rule 60 (primary -> TRUE .)
    AND             reduce using rule 60 (primary -> TRUE .)
    FUNC            reduce using rule 60 (primary -> TRUE .)
    CLASS           reduce using rule 60 (primary -> TRUE .)
    INT             reduce using rule 60 (primary -> TRUE .)
    BOOL            reduce using rule 60 (primary -> TRUE .)
    ID              reduce using rule 60 (primary -> TRUE .)
    IF              reduce using rule 60 (primary -> TRUE .)
    WHILE           reduce using rule 60 (primary -> TRUE .)
    PRINT           reduce using rule 60 (primary -> TRUE .)
    RETURN          reduce using rule 60 (primary -> TRUE .)
    NEW             reduce using rule 60 (primary -> TRUE .)
    NUMBER          reduce using rule 60 (primary -> TRUE .)
    TRUE            reduce using rule 60 (primary -> TRUE .)
    FALSE           reduce using rule 60 (primary -> TRUE .)
    NOT             reduce using rule 60 (primary -> TRUE .)
    $end            reduce using rule 60 (primary -> TRUE .)
    RPAREN          reduce using rule 60 (primary -> TRUE .)
    THEN            reduce using rule 60 (primary -> TRUE .)
    RBRACE          reduce using rule 60 (primary -> TRUE .)
    COMMA           reduce using rule 60 (primary -> TRUE .)


state 35

    (61) primary -> FALSE .

    LPAREN          reduce using rule 61 (primary -> FALSE .)
    DOT             reduce using rule 61 (primary -> FALSE .)
    ASSIGN          reduce using rule 61 (primary -> FALSE .)
    TIMES           reduce using rule 61 (primary -> FALSE .)
    DIVIDE          reduce using rule 61 (primary -> FALSE .)
    PLUS            reduce using rule 61 (primary -> FALSE .)
    MINUS           reduce using rule 61 (primary -> FALSE .)
    GREATER         reduce using rule 61 (primary -> FALSE .)
    LESS            reduce using rule 61 (primary -> FALSE .)
    GREATEROREQUAL  reduce using rule 61 (primary -> FALSE .)
    LESSOREQUAL     reduce using rule 61 (primary -> FALSE .)
    EQUALS          reduce using rule 61 (primary -> FALSE .)
    NOTEQUALS       reduce using rule 61 (primary -> FALSE .)
    OR              reduce using rule 61 (primary -> FALSE .)
    AND             reduce using rule 61 (primary -> FALSE .)
    FUNC            reduce using rule 61 (primary -> FALSE .)
    CLASS           reduce using rule 61 (primary -> FALSE .)
    INT             reduce using rule 61 (primary -> FALSE .)
    BOOL            reduce using rule 61 (primary -> FALSE .)
    ID              reduce using rule 61 (primary -> FALSE .)
    IF              reduce using rule 61 (primary -> FALSE .)
    WHILE           reduce using rule 61 (primary -> FALSE .)
    PRINT           reduce using rule 61 (primary -> FALSE .)
    RETURN          reduce using rule 61 (primary -> FALSE .)
    NEW             reduce using rule 61 (primary -> FALSE .)
    NUMBER          reduce using rule 61 (primary -> FALSE .)
    TRUE            reduce using rule 61 (primary -> FALSE .)
    FALSE           reduce using rule 61 (primary -> FALSE .)
    NOT             reduce using rule 61 (primary -> FALSE .)
    $end            reduce using rule 61 (primary -> FALSE .)
    RPAREN          reduce using rule 61 (primary -> FALSE .)
    THEN            reduce using rule 61 (primary -> FALSE .)
    RBRACE          reduce using rule 61 (primary -> FALSE .)
    COMMA           reduce using rule 61 (primary -> FALSE .)


state 36

    (41) comparison -> term .
    (42) term -> term . PLUS factor
    (43) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 41 (comparison -> term .)
    LESS            reduce using rule 41 (comparison -> term .)
    GREATEROREQUAL  reduce using rule 41 (comparison -> term .)
    LESSOREQUAL     reduce using rule 41 (comparison -> term .)
    EQUALS          reduce using rule 41 (comparison -> term .)
    NOTEQUALS       reduce using rule 41 (comparison -> term .)
    OR              reduce using rule 41 (comparison -> term .)
    AND             reduce using rule 41 (comparison -> term .)
    FUNC            reduce using rule 41 (comparison -> term .)
    CLASS           reduce using rule 41 (comparison -> term .)
    INT             reduce using rule 41 (comparison -> term .)
    BOOL            reduce using rule 41 (comparison -> term .)
    ID              reduce using rule 41 (comparison -> term .)
    IF              reduce using rule 41 (comparison -> term .)
    WHILE           reduce using rule 41 (comparison -> term .)
    PRINT           reduce using rule 41 (comparison -> term .)
    RETURN          reduce using rule 41 (comparison -> term .)
    NEW             reduce using rule 41 (comparison -> term .)
    NUMBER          reduce using rule 41 (comparison -> term .)
    TRUE            reduce using rule 41 (comparison -> term .)
    FALSE           reduce using rule 41 (comparison -> term .)
    LPAREN          reduce using rule 41 (comparison -> term .)
    NOT             reduce using rule 41 (comparison -> term .)
    $end            reduce using rule 41 (comparison -> term .)
    RPAREN          reduce using rule 41 (comparison -> term .)
    THEN            reduce using rule 41 (comparison -> term .)
    RBRACE          reduce using rule 41 (comparison -> term .)
    COMMA           reduce using rule 41 (comparison -> term .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64

  ! MINUS           [ reduce using rule 41 (comparison -> term .) ]


state 37

    (44) term -> factor .
    (45) factor -> factor . TIMES unary
    (46) factor -> factor . DIVIDE unary

    PLUS            reduce using rule 44 (term -> factor .)
    MINUS           reduce using rule 44 (term -> factor .)
    GREATER         reduce using rule 44 (term -> factor .)
    LESS            reduce using rule 44 (term -> factor .)
    GREATEROREQUAL  reduce using rule 44 (term -> factor .)
    LESSOREQUAL     reduce using rule 44 (term -> factor .)
    EQUALS          reduce using rule 44 (term -> factor .)
    NOTEQUALS       reduce using rule 44 (term -> factor .)
    OR              reduce using rule 44 (term -> factor .)
    AND             reduce using rule 44 (term -> factor .)
    FUNC            reduce using rule 44 (term -> factor .)
    CLASS           reduce using rule 44 (term -> factor .)
    INT             reduce using rule 44 (term -> factor .)
    BOOL            reduce using rule 44 (term -> factor .)
    ID              reduce using rule 44 (term -> factor .)
    IF              reduce using rule 44 (term -> factor .)
    WHILE           reduce using rule 44 (term -> factor .)
    PRINT           reduce using rule 44 (term -> factor .)
    RETURN          reduce using rule 44 (term -> factor .)
    NEW             reduce using rule 44 (term -> factor .)
    NUMBER          reduce using rule 44 (term -> factor .)
    TRUE            reduce using rule 44 (term -> factor .)
    FALSE           reduce using rule 44 (term -> factor .)
    LPAREN          reduce using rule 44 (term -> factor .)
    NOT             reduce using rule 44 (term -> factor .)
    $end            reduce using rule 44 (term -> factor .)
    RPAREN          reduce using rule 44 (term -> factor .)
    THEN            reduce using rule 44 (term -> factor .)
    RBRACE          reduce using rule 44 (term -> factor .)
    COMMA           reduce using rule 44 (term -> factor .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 38

    (49) unary -> MINUS . unary
    (48) unary -> . NOT unary
    (49) unary -> . MINUS unary
    (50) unary -> . property
    (51) property -> . NEW primary LPAREN RPAREN
    (52) property -> . property_list DOT call
    (55) property -> . call
    (53) property_list -> . property_list DOT primary
    (54) property_list -> . primary
    (56) call -> . primary LPAREN arguments RPAREN
    (57) call -> . primary
    (58) primary -> . NUMBER
    (59) primary -> . ID
    (60) primary -> . TRUE
    (61) primary -> . FALSE
    (62) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 27
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    unary                          shift and go to state 67
    property                       shift and go to state 68
    primary                        shift and go to state 28
    property_list                  shift and go to state 29
    call                           shift and go to state 30

state 39

    (47) factor -> unary .

    TIMES           reduce using rule 47 (factor -> unary .)
    DIVIDE          reduce using rule 47 (factor -> unary .)
    PLUS            reduce using rule 47 (factor -> unary .)
    MINUS           reduce using rule 47 (factor -> unary .)
    GREATER         reduce using rule 47 (factor -> unary .)
    LESS            reduce using rule 47 (factor -> unary .)
    GREATEROREQUAL  reduce using rule 47 (factor -> unary .)
    LESSOREQUAL     reduce using rule 47 (factor -> unary .)
    EQUALS          reduce using rule 47 (factor -> unary .)
    NOTEQUALS       reduce using rule 47 (factor -> unary .)
    OR              reduce using rule 47 (factor -> unary .)
    AND             reduce using rule 47 (factor -> unary .)
    FUNC            reduce using rule 47 (factor -> unary .)
    CLASS           reduce using rule 47 (factor -> unary .)
    INT             reduce using rule 47 (factor -> unary .)
    BOOL            reduce using rule 47 (factor -> unary .)
    ID              reduce using rule 47 (factor -> unary .)
    IF              reduce using rule 47 (factor -> unary .)
    WHILE           reduce using rule 47 (factor -> unary .)
    PRINT           reduce using rule 47 (factor -> unary .)
    RETURN          reduce using rule 47 (factor -> unary .)
    NEW             reduce using rule 47 (factor -> unary .)
    NUMBER          reduce using rule 47 (factor -> unary .)
    TRUE            reduce using rule 47 (factor -> unary .)
    FALSE           reduce using rule 47 (factor -> unary .)
    LPAREN          reduce using rule 47 (factor -> unary .)
    NOT             reduce using rule 47 (factor -> unary .)
    $end            reduce using rule 47 (factor -> unary .)
    RPAREN          reduce using rule 47 (factor -> unary .)
    THEN            reduce using rule 47 (factor -> unary .)
    RBRACE          reduce using rule 47 (factor -> unary .)
    COMMA           reduce using rule 47 (factor -> unary .)


state 40

    (48) unary -> NOT . unary
    (48) unary -> . NOT unary
    (49) unary -> . MINUS unary
    (50) unary -> . property
    (51) property -> . NEW primary LPAREN RPAREN
    (52) property -> . property_list DOT call
    (55) property -> . call
    (53) property_list -> . property_list DOT primary
    (54) property_list -> . primary
    (56) call -> . primary LPAREN arguments RPAREN
    (57) call -> . primary
    (58) primary -> . NUMBER
    (59) primary -> . ID
    (60) primary -> . TRUE
    (61) primary -> . FALSE
    (62) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 27
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    unary                          shift and go to state 69
    property                       shift and go to state 68
    primary                        shift and go to state 28
    property_list                  shift and go to state 29
    call                           shift and go to state 30

state 41

    (3) declaration_list -> declaration_list declaration .

    FUNC            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    CLASS           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    BOOL            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    PRINT           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NEW             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NUMBER          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    TRUE            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    FALSE           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NOT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    RBRACE          reduce using rule 3 (declaration_list -> declaration_list declaration .)


state 42

    (23) varDeclaration -> type ID .
    (24) varDeclaration -> type ID . ASSIGN expression

    FUNC            reduce using rule 23 (varDeclaration -> type ID .)
    CLASS           reduce using rule 23 (varDeclaration -> type ID .)
    INT             reduce using rule 23 (varDeclaration -> type ID .)
    BOOL            reduce using rule 23 (varDeclaration -> type ID .)
    ID              reduce using rule 23 (varDeclaration -> type ID .)
    IF              reduce using rule 23 (varDeclaration -> type ID .)
    WHILE           reduce using rule 23 (varDeclaration -> type ID .)
    PRINT           reduce using rule 23 (varDeclaration -> type ID .)
    RETURN          reduce using rule 23 (varDeclaration -> type ID .)
    NEW             reduce using rule 23 (varDeclaration -> type ID .)
    NUMBER          reduce using rule 23 (varDeclaration -> type ID .)
    TRUE            reduce using rule 23 (varDeclaration -> type ID .)
    FALSE           reduce using rule 23 (varDeclaration -> type ID .)
    LPAREN          reduce using rule 23 (varDeclaration -> type ID .)
    NOT             reduce using rule 23 (varDeclaration -> type ID .)
    MINUS           reduce using rule 23 (varDeclaration -> type ID .)
    $end            reduce using rule 23 (varDeclaration -> type ID .)
    RBRACE          reduce using rule 23 (varDeclaration -> type ID .)
    ASSIGN          shift and go to state 70


state 43

    (66) funcDeclaration -> FUNC ID . LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE

    LPAREN          shift and go to state 71


state 44

    (62) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 72


state 45

    (59) primary -> ID .

    LPAREN          reduce using rule 59 (primary -> ID .)
    DOT             reduce using rule 59 (primary -> ID .)
    ASSIGN          reduce using rule 59 (primary -> ID .)
    TIMES           reduce using rule 59 (primary -> ID .)
    DIVIDE          reduce using rule 59 (primary -> ID .)
    PLUS            reduce using rule 59 (primary -> ID .)
    MINUS           reduce using rule 59 (primary -> ID .)
    GREATER         reduce using rule 59 (primary -> ID .)
    LESS            reduce using rule 59 (primary -> ID .)
    GREATEROREQUAL  reduce using rule 59 (primary -> ID .)
    LESSOREQUAL     reduce using rule 59 (primary -> ID .)
    EQUALS          reduce using rule 59 (primary -> ID .)
    NOTEQUALS       reduce using rule 59 (primary -> ID .)
    OR              reduce using rule 59 (primary -> ID .)
    AND             reduce using rule 59 (primary -> ID .)
    RPAREN          reduce using rule 59 (primary -> ID .)
    THEN            reduce using rule 59 (primary -> ID .)
    FUNC            reduce using rule 59 (primary -> ID .)
    CLASS           reduce using rule 59 (primary -> ID .)
    INT             reduce using rule 59 (primary -> ID .)
    BOOL            reduce using rule 59 (primary -> ID .)
    ID              reduce using rule 59 (primary -> ID .)
    IF              reduce using rule 59 (primary -> ID .)
    WHILE           reduce using rule 59 (primary -> ID .)
    PRINT           reduce using rule 59 (primary -> ID .)
    RETURN          reduce using rule 59 (primary -> ID .)
    NEW             reduce using rule 59 (primary -> ID .)
    NUMBER          reduce using rule 59 (primary -> ID .)
    TRUE            reduce using rule 59 (primary -> ID .)
    FALSE           reduce using rule 59 (primary -> ID .)
    NOT             reduce using rule 59 (primary -> ID .)
    $end            reduce using rule 59 (primary -> ID .)
    RBRACE          reduce using rule 59 (primary -> ID .)
    COMMA           reduce using rule 59 (primary -> ID .)


state 46

    (8) class -> CLASS ID . LBRACE classDeclarationList RBRACE

    LBRACE          shift and go to state 73


state 47

    (19) ifStatement -> IF expression . THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> IF expression . THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE

    THEN            shift and go to state 74


state 48

    (21) whileStatement -> WHILE expression . THEN LBRACE declaration_list RBRACE

    THEN            shift and go to state 75


state 49

    (22) printStatement -> PRINT expression .

    FUNC            reduce using rule 22 (printStatement -> PRINT expression .)
    CLASS           reduce using rule 22 (printStatement -> PRINT expression .)
    INT             reduce using rule 22 (printStatement -> PRINT expression .)
    BOOL            reduce using rule 22 (printStatement -> PRINT expression .)
    ID              reduce using rule 22 (printStatement -> PRINT expression .)
    IF              reduce using rule 22 (printStatement -> PRINT expression .)
    WHILE           reduce using rule 22 (printStatement -> PRINT expression .)
    PRINT           reduce using rule 22 (printStatement -> PRINT expression .)
    RETURN          reduce using rule 22 (printStatement -> PRINT expression .)
    NEW             reduce using rule 22 (printStatement -> PRINT expression .)
    NUMBER          reduce using rule 22 (printStatement -> PRINT expression .)
    TRUE            reduce using rule 22 (printStatement -> PRINT expression .)
    FALSE           reduce using rule 22 (printStatement -> PRINT expression .)
    LPAREN          reduce using rule 22 (printStatement -> PRINT expression .)
    NOT             reduce using rule 22 (printStatement -> PRINT expression .)
    MINUS           reduce using rule 22 (printStatement -> PRINT expression .)
    $end            reduce using rule 22 (printStatement -> PRINT expression .)
    RBRACE          reduce using rule 22 (printStatement -> PRINT expression .)


state 50

    (18) returnStatement -> RETURN expression .

    FUNC            reduce using rule 18 (returnStatement -> RETURN expression .)
    CLASS           reduce using rule 18 (returnStatement -> RETURN expression .)
    INT             reduce using rule 18 (returnStatement -> RETURN expression .)
    BOOL            reduce using rule 18 (returnStatement -> RETURN expression .)
    ID              reduce using rule 18 (returnStatement -> RETURN expression .)
    IF              reduce using rule 18 (returnStatement -> RETURN expression .)
    WHILE           reduce using rule 18 (returnStatement -> RETURN expression .)
    PRINT           reduce using rule 18 (returnStatement -> RETURN expression .)
    RETURN          reduce using rule 18 (returnStatement -> RETURN expression .)
    NEW             reduce using rule 18 (returnStatement -> RETURN expression .)
    NUMBER          reduce using rule 18 (returnStatement -> RETURN expression .)
    TRUE            reduce using rule 18 (returnStatement -> RETURN expression .)
    FALSE           reduce using rule 18 (returnStatement -> RETURN expression .)
    LPAREN          reduce using rule 18 (returnStatement -> RETURN expression .)
    NOT             reduce using rule 18 (returnStatement -> RETURN expression .)
    MINUS           reduce using rule 18 (returnStatement -> RETURN expression .)
    $end            reduce using rule 18 (returnStatement -> RETURN expression .)
    RBRACE          reduce using rule 18 (returnStatement -> RETURN expression .)


state 51

    (29) assignment -> property ASSIGN . logical
    (31) logical -> . logical OR equality
    (32) logical -> . logical AND equality
    (33) logical -> . equality
    (34) equality -> . equality EQUALS comparison
    (35) equality -> . equality NOTEQUALS comparison
    (36) equality -> . comparison
    (37) comparison -> . comparison GREATER term
    (38) comparison -> . comparison LESS term
    (39) comparison -> . comparison GREATEROREQUAL term
    (40) comparison -> . comparison LESSOREQUAL term
    (41) comparison -> . term
    (42) term -> . term PLUS factor
    (43) term -> . term MINUS factor
    (44) term -> . factor
    (45) factor -> . factor TIMES unary
    (46) factor -> . factor DIVIDE unary
    (47) factor -> . unary
    (48) unary -> . NOT unary
    (49) unary -> . MINUS unary
    (50) unary -> . property
    (51) property -> . NEW primary LPAREN RPAREN
    (52) property -> . property_list DOT call
    (55) property -> . call
    (53) property_list -> . property_list DOT primary
    (54) property_list -> . primary
    (56) call -> . primary LPAREN arguments RPAREN
    (57) call -> . primary
    (58) primary -> . NUMBER
    (59) primary -> . ID
    (60) primary -> . TRUE
    (61) primary -> . FALSE
    (62) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 27
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    property                       shift and go to state 68
    logical                        shift and go to state 76
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39
    primary                        shift and go to state 28
    property_list                  shift and go to state 29
    call                           shift and go to state 30

state 52

    (31) logical -> logical OR . equality
    (34) equality -> . equality EQUALS comparison
    (35) equality -> . equality NOTEQUALS comparison
    (36) equality -> . comparison
    (37) comparison -> . comparison GREATER term
    (38) comparison -> . comparison LESS term
    (39) comparison -> . comparison GREATEROREQUAL term
    (40) comparison -> . comparison LESSOREQUAL term
    (41) comparison -> . term
    (42) term -> . term PLUS factor
    (43) term -> . term MINUS factor
    (44) term -> . factor
    (45) factor -> . factor TIMES unary
    (46) factor -> . factor DIVIDE unary
    (47) factor -> . unary
    (48) unary -> . NOT unary
    (49) unary -> . MINUS unary
    (50) unary -> . property
    (51) property -> . NEW primary LPAREN RPAREN
    (52) property -> . property_list DOT call
    (55) property -> . call
    (53) property_list -> . property_list DOT primary
    (54) property_list -> . primary
    (56) call -> . primary LPAREN arguments RPAREN
    (57) call -> . primary
    (58) primary -> . NUMBER
    (59) primary -> . ID
    (60) primary -> . TRUE
    (61) primary -> . FALSE
    (62) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 27
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    equality                       shift and go to state 77
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39
    property                       shift and go to state 68
    primary                        shift and go to state 28
    property_list                  shift and go to state 29
    call                           shift and go to state 30

state 53

    (32) logical -> logical AND . equality
    (34) equality -> . equality EQUALS comparison
    (35) equality -> . equality NOTEQUALS comparison
    (36) equality -> . comparison
    (37) comparison -> . comparison GREATER term
    (38) comparison -> . comparison LESS term
    (39) comparison -> . comparison GREATEROREQUAL term
    (40) comparison -> . comparison LESSOREQUAL term
    (41) comparison -> . term
    (42) term -> . term PLUS factor
    (43) term -> . term MINUS factor
    (44) term -> . factor
    (45) factor -> . factor TIMES unary
    (46) factor -> . factor DIVIDE unary
    (47) factor -> . unary
    (48) unary -> . NOT unary
    (49) unary -> . MINUS unary
    (50) unary -> . property
    (51) property -> . NEW primary LPAREN RPAREN
    (52) property -> . property_list DOT call
    (55) property -> . call
    (53) property_list -> . property_list DOT primary
    (54) property_list -> . primary
    (56) call -> . primary LPAREN arguments RPAREN
    (57) call -> . primary
    (58) primary -> . NUMBER
    (59) primary -> . ID
    (60) primary -> . TRUE
    (61) primary -> . FALSE
    (62) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 27
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    equality                       shift and go to state 78
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39
    property                       shift and go to state 68
    primary                        shift and go to state 28
    property_list                  shift and go to state 29
    call                           shift and go to state 30

state 54

    (51) property -> NEW primary . LPAREN RPAREN

    LPAREN          shift and go to state 79


state 55

    (56) call -> primary LPAREN . arguments RPAREN
    (63) arguments -> . arguments COMMA expression
    (64) arguments -> . expression
    (65) arguments -> .
    (28) expression -> . assignment
    (29) assignment -> . property ASSIGN logical
    (30) assignment -> . logical
    (51) property -> . NEW primary LPAREN RPAREN
    (52) property -> . property_list DOT call
    (55) property -> . call
    (31) logical -> . logical OR equality
    (32) logical -> . logical AND equality
    (33) logical -> . equality
    (53) property_list -> . property_list DOT primary
    (54) property_list -> . primary
    (56) call -> . primary LPAREN arguments RPAREN
    (57) call -> . primary
    (34) equality -> . equality EQUALS comparison
    (35) equality -> . equality NOTEQUALS comparison
    (36) equality -> . comparison
    (58) primary -> . NUMBER
    (59) primary -> . ID
    (60) primary -> . TRUE
    (61) primary -> . FALSE
    (62) primary -> . LPAREN expression RPAREN
    (37) comparison -> . comparison GREATER term
    (38) comparison -> . comparison LESS term
    (39) comparison -> . comparison GREATEROREQUAL term
    (40) comparison -> . comparison LESSOREQUAL term
    (41) comparison -> . term
    (42) term -> . term PLUS factor
    (43) term -> . term MINUS factor
    (44) term -> . factor
    (45) factor -> . factor TIMES unary
    (46) factor -> . factor DIVIDE unary
    (47) factor -> . unary
    (48) unary -> . NOT unary
    (49) unary -> . MINUS unary
    (50) unary -> . property

    RPAREN          reduce using rule 65 (arguments -> .)
    COMMA           reduce using rule 65 (arguments -> .)
    NEW             shift and go to state 27
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    primary                        shift and go to state 28
    arguments                      shift and go to state 80
    expression                     shift and go to state 81
    assignment                     shift and go to state 20
    property                       shift and go to state 25
    logical                        shift and go to state 26
    property_list                  shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 56

    (52) property -> property_list DOT . call
    (53) property_list -> property_list DOT . primary
    (56) call -> . primary LPAREN arguments RPAREN
    (57) call -> . primary
    (58) primary -> . NUMBER
    (59) primary -> . ID
    (60) primary -> . TRUE
    (61) primary -> . FALSE
    (62) primary -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    call                           shift and go to state 82
    primary                        shift and go to state 83

state 57

    (34) equality -> equality EQUALS . comparison
    (37) comparison -> . comparison GREATER term
    (38) comparison -> . comparison LESS term
    (39) comparison -> . comparison GREATEROREQUAL term
    (40) comparison -> . comparison LESSOREQUAL term
    (41) comparison -> . term
    (42) term -> . term PLUS factor
    (43) term -> . term MINUS factor
    (44) term -> . factor
    (45) factor -> . factor TIMES unary
    (46) factor -> . factor DIVIDE unary
    (47) factor -> . unary
    (48) unary -> . NOT unary
    (49) unary -> . MINUS unary
    (50) unary -> . property
    (51) property -> . NEW primary LPAREN RPAREN
    (52) property -> . property_list DOT call
    (55) property -> . call
    (53) property_list -> . property_list DOT primary
    (54) property_list -> . primary
    (56) call -> . primary LPAREN arguments RPAREN
    (57) call -> . primary
    (58) primary -> . NUMBER
    (59) primary -> . ID
    (60) primary -> . TRUE
    (61) primary -> . FALSE
    (62) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 27
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    comparison                     shift and go to state 84
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39
    property                       shift and go to state 68
    primary                        shift and go to state 28
    property_list                  shift and go to state 29
    call                           shift and go to state 30

state 58

