Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOTEQUALS       reduce using rule 63 (call -> primary .)
    OR              reduce using rule 63 (call -> primary .)
    AND             reduce using rule 63 (call -> primary .)
    FUNC            reduce using rule 63 (call -> primary .)
    CLASS           reduce using rule 63 (call -> primary .)
    INT             reduce using rule 63 (call -> primary .)
    BOOL            reduce using rule 63 (call -> primary .)
    VOID            reduce using rule 63 (call -> primary .)
    ID              reduce using rule 63 (call -> primary .)
    IF              reduce using rule 63 (call -> primary .)
    WHILE           reduce using rule 63 (call -> primary .)
    PRINT           reduce using rule 63 (call -> primary .)
    RETURN          reduce using rule 63 (call -> primary .)
    NEW             reduce using rule 63 (call -> primary .)
    NUMBER          reduce using rule 63 (call -> primary .)
    TRUE            reduce using rule 63 (call -> primary .)
    FALSE           reduce using rule 63 (call -> primary .)
    NOT             reduce using rule 63 (call -> primary .)
    $end            reduce using rule 63 (call -> primary .)
    RPAREN          reduce using rule 63 (call -> primary .)
    THEN            reduce using rule 63 (call -> primary .)
    RBRACE          reduce using rule 63 (call -> primary .)
    COMMA           reduce using rule 63 (call -> primary .)

  ! LPAREN          [ reduce using rule 63 (call -> primary .) ]


state 30

    (61) property -> call .

    ASSIGN          reduce using rule 61 (property -> call .)
    DOT             reduce using rule 61 (property -> call .)
    LPAREN          reduce using rule 61 (property -> call .)
    TIMES           reduce using rule 61 (property -> call .)
    DIVIDE          reduce using rule 61 (property -> call .)
    PLUS            reduce using rule 61 (property -> call .)
    MINUS           reduce using rule 61 (property -> call .)
    GREATER         reduce using rule 61 (property -> call .)
    LESS            reduce using rule 61 (property -> call .)
    GREATEROREQUAL  reduce using rule 61 (property -> call .)
    LESSOREQUAL     reduce using rule 61 (property -> call .)
    EQUALS          reduce using rule 61 (property -> call .)
    NOTEQUALS       reduce using rule 61 (property -> call .)
    OR              reduce using rule 61 (property -> call .)
    AND             reduce using rule 61 (property -> call .)
    FUNC            reduce using rule 61 (property -> call .)
    CLASS           reduce using rule 61 (property -> call .)
    INT             reduce using rule 61 (property -> call .)
    BOOL            reduce using rule 61 (property -> call .)
    VOID            reduce using rule 61 (property -> call .)
    ID              reduce using rule 61 (property -> call .)
    IF              reduce using rule 61 (property -> call .)
    WHILE           reduce using rule 61 (property -> call .)
    PRINT           reduce using rule 61 (property -> call .)
    RETURN          reduce using rule 61 (property -> call .)
    NEW             reduce using rule 61 (property -> call .)
    NUMBER          reduce using rule 61 (property -> call .)
    TRUE            reduce using rule 61 (property -> call .)
    FALSE           reduce using rule 61 (property -> call .)
    NOT             reduce using rule 61 (property -> call .)
    $end            reduce using rule 61 (property -> call .)
    RPAREN          reduce using rule 61 (property -> call .)
    THEN            reduce using rule 61 (property -> call .)
    RBRACE          reduce using rule 61 (property -> call .)
    COMMA           reduce using rule 61 (property -> call .)


state 31

    (38) logical -> equality .
    (39) equality -> equality . EQUALS comparison
    (40) equality -> equality . NOTEQUALS comparison

    OR              reduce using rule 38 (logical -> equality .)
    AND             reduce using rule 38 (logical -> equality .)
    FUNC            reduce using rule 38 (logical -> equality .)
    CLASS           reduce using rule 38 (logical -> equality .)
    INT             reduce using rule 38 (logical -> equality .)
    BOOL            reduce using rule 38 (logical -> equality .)
    VOID            reduce using rule 38 (logical -> equality .)
    ID              reduce using rule 38 (logical -> equality .)
    IF              reduce using rule 38 (logical -> equality .)
    WHILE           reduce using rule 38 (logical -> equality .)
    PRINT           reduce using rule 38 (logical -> equality .)
    RETURN          reduce using rule 38 (logical -> equality .)
    NEW             reduce using rule 38 (logical -> equality .)
    NUMBER          reduce using rule 38 (logical -> equality .)
    TRUE            reduce using rule 38 (logical -> equality .)
    FALSE           reduce using rule 38 (logical -> equality .)
    LPAREN          reduce using rule 38 (logical -> equality .)
    NOT             reduce using rule 38 (logical -> equality .)
    MINUS           reduce using rule 38 (logical -> equality .)
    $end            reduce using rule 38 (logical -> equality .)
    RPAREN          reduce using rule 38 (logical -> equality .)
    THEN            reduce using rule 38 (logical -> equality .)
    RBRACE          reduce using rule 38 (logical -> equality .)
    COMMA           reduce using rule 38 (logical -> equality .)
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59


state 32

    (41) equality -> comparison .
    (42) comparison -> comparison . GREATER term
    (43) comparison -> comparison . LESS term
    (44) comparison -> comparison . GREATEROREQUAL term
    (45) comparison -> comparison . LESSOREQUAL term

    EQUALS          reduce using rule 41 (equality -> comparison .)
    NOTEQUALS       reduce using rule 41 (equality -> comparison .)
    OR              reduce using rule 41 (equality -> comparison .)
    AND             reduce using rule 41 (equality -> comparison .)
    FUNC            reduce using rule 41 (equality -> comparison .)
    CLASS           reduce using rule 41 (equality -> comparison .)
    INT             reduce using rule 41 (equality -> comparison .)
    BOOL            reduce using rule 41 (equality -> comparison .)
    VOID            reduce using rule 41 (equality -> comparison .)
    ID              reduce using rule 41 (equality -> comparison .)
    IF              reduce using rule 41 (equality -> comparison .)
    WHILE           reduce using rule 41 (equality -> comparison .)
    PRINT           reduce using rule 41 (equality -> comparison .)
    RETURN          reduce using rule 41 (equality -> comparison .)
    NEW             reduce using rule 41 (equality -> comparison .)
    NUMBER          reduce using rule 41 (equality -> comparison .)
    TRUE            reduce using rule 41 (equality -> comparison .)
    FALSE           reduce using rule 41 (equality -> comparison .)
    LPAREN          reduce using rule 41 (equality -> comparison .)
    NOT             reduce using rule 41 (equality -> comparison .)
    MINUS           reduce using rule 41 (equality -> comparison .)
    $end            reduce using rule 41 (equality -> comparison .)
    RPAREN          reduce using rule 41 (equality -> comparison .)
    THEN            reduce using rule 41 (equality -> comparison .)
    RBRACE          reduce using rule 41 (equality -> comparison .)
    COMMA           reduce using rule 41 (equality -> comparison .)
    GREATER         shift and go to state 60
    LESS            shift and go to state 61
    GREATEROREQUAL  shift and go to state 62
    LESSOREQUAL     shift and go to state 63


state 33

    (64) primary -> NUMBER .

    LPAREN          reduce using rule 64 (primary -> NUMBER .)
    ASSIGN          reduce using rule 64 (primary -> NUMBER .)
    DOT             reduce using rule 64 (primary -> NUMBER .)
    TIMES           reduce using rule 64 (primary -> NUMBER .)
    DIVIDE          reduce using rule 64 (primary -> NUMBER .)
    PLUS            reduce using rule 64 (primary -> NUMBER .)
    MINUS           reduce using rule 64 (primary -> NUMBER .)
    GREATER         reduce using rule 64 (primary -> NUMBER .)
    LESS            reduce using rule 64 (primary -> NUMBER .)
    GREATEROREQUAL  reduce using rule 64 (primary -> NUMBER .)
    LESSOREQUAL     reduce using rule 64 (primary -> NUMBER .)
    EQUALS          reduce using rule 64 (primary -> NUMBER .)
    NOTEQUALS       reduce using rule 64 (primary -> NUMBER .)
    OR              reduce using rule 64 (primary -> NUMBER .)
    AND             reduce using rule 64 (primary -> NUMBER .)
    FUNC            reduce using rule 64 (primary -> NUMBER .)
    CLASS           reduce using rule 64 (primary -> NUMBER .)
    INT             reduce using rule 64 (primary -> NUMBER .)
    BOOL            reduce using rule 64 (primary -> NUMBER .)
    VOID            reduce using rule 64 (primary -> NUMBER .)
    ID              reduce using rule 64 (primary -> NUMBER .)
    IF              reduce using rule 64 (primary -> NUMBER .)
    WHILE           reduce using rule 64 (primary -> NUMBER .)
    PRINT           reduce using rule 64 (primary -> NUMBER .)
    RETURN          reduce using rule 64 (primary -> NUMBER .)
    NEW             reduce using rule 64 (primary -> NUMBER .)
    NUMBER          reduce using rule 64 (primary -> NUMBER .)
    TRUE            reduce using rule 64 (primary -> NUMBER .)
    FALSE           reduce using rule 64 (primary -> NUMBER .)
    NOT             reduce using rule 64 (primary -> NUMBER .)
    $end            reduce using rule 64 (primary -> NUMBER .)
    RPAREN          reduce using rule 64 (primary -> NUMBER .)
    THEN            reduce using rule 64 (primary -> NUMBER .)
    RBRACE          reduce using rule 64 (primary -> NUMBER .)
    COMMA           reduce using rule 64 (primary -> NUMBER .)


state 34

    (66) primary -> TRUE .

    LPAREN          reduce using rule 66 (primary -> TRUE .)
    ASSIGN          reduce using rule 66 (primary -> TRUE .)
    DOT             reduce using rule 66 (primary -> TRUE .)
    TIMES           reduce using rule 66 (primary -> TRUE .)
    DIVIDE          reduce using rule 66 (primary -> TRUE .)
    PLUS            reduce using rule 66 (primary -> TRUE .)
    MINUS           reduce using rule 66 (primary -> TRUE .)
    GREATER         reduce using rule 66 (primary -> TRUE .)
    LESS            reduce using rule 66 (primary -> TRUE .)
    GREATEROREQUAL  reduce using rule 66 (primary -> TRUE .)
    LESSOREQUAL     reduce using rule 66 (primary -> TRUE .)
    EQUALS          reduce using rule 66 (primary -> TRUE .)
    NOTEQUALS       reduce using rule 66 (primary -> TRUE .)
    OR              reduce using rule 66 (primary -> TRUE .)
    AND             reduce using rule 66 (primary -> TRUE .)
    FUNC            reduce using rule 66 (primary -> TRUE .)
    CLASS           reduce using rule 66 (primary -> TRUE .)
    INT             reduce using rule 66 (primary -> TRUE .)
    BOOL            reduce using rule 66 (primary -> TRUE .)
    VOID            reduce using rule 66 (primary -> TRUE .)
    ID              reduce using rule 66 (primary -> TRUE .)
    IF              reduce using rule 66 (primary -> TRUE .)
    WHILE           reduce using rule 66 (primary -> TRUE .)
    PRINT           reduce using rule 66 (primary -> TRUE .)
    RETURN          reduce using rule 66 (primary -> TRUE .)
    NEW             reduce using rule 66 (primary -> TRUE .)
    NUMBER          reduce using rule 66 (primary -> TRUE .)
    TRUE            reduce using rule 66 (primary -> TRUE .)
    FALSE           reduce using rule 66 (primary -> TRUE .)
    NOT             reduce using rule 66 (primary -> TRUE .)
    $end            reduce using rule 66 (primary -> TRUE .)
    RPAREN          reduce using rule 66 (primary -> TRUE .)
    THEN            reduce using rule 66 (primary -> TRUE .)
    RBRACE          reduce using rule 66 (primary -> TRUE .)
    COMMA           reduce using rule 66 (primary -> TRUE .)


state 35

    (67) primary -> FALSE .

    LPAREN          reduce using rule 67 (primary -> FALSE .)
    ASSIGN          reduce using rule 67 (primary -> FALSE .)
    DOT             reduce using rule 67 (primary -> FALSE .)
    TIMES           reduce using rule 67 (primary -> FALSE .)
    DIVIDE          reduce using rule 67 (primary -> FALSE .)
    PLUS            reduce using rule 67 (primary -> FALSE .)
    MINUS           reduce using rule 67 (primary -> FALSE .)
    GREATER         reduce using rule 67 (primary -> FALSE .)
    LESS            reduce using rule 67 (primary -> FALSE .)
    GREATEROREQUAL  reduce using rule 67 (primary -> FALSE .)
    LESSOREQUAL     reduce using rule 67 (primary -> FALSE .)
    EQUALS          reduce using rule 67 (primary -> FALSE .)
    NOTEQUALS       reduce using rule 67 (primary -> FALSE .)
    OR              reduce using rule 67 (primary -> FALSE .)
    AND             reduce using rule 67 (primary -> FALSE .)
    FUNC            reduce using rule 67 (primary -> FALSE .)
    CLASS           reduce using rule 67 (primary -> FALSE .)
    INT             reduce using rule 67 (primary -> FALSE .)
    BOOL            reduce using rule 67 (primary -> FALSE .)
    VOID            reduce using rule 67 (primary -> FALSE .)
    ID              reduce using rule 67 (primary -> FALSE .)
    IF              reduce using rule 67 (primary -> FALSE .)
    WHILE           reduce using rule 67 (primary -> FALSE .)
    PRINT           reduce using rule 67 (primary -> FALSE .)
    RETURN          reduce using rule 67 (primary -> FALSE .)
    NEW             reduce using rule 67 (primary -> FALSE .)
    NUMBER          reduce using rule 67 (primary -> FALSE .)
    TRUE            reduce using rule 67 (primary -> FALSE .)
    FALSE           reduce using rule 67 (primary -> FALSE .)
    NOT             reduce using rule 67 (primary -> FALSE .)
    $end            reduce using rule 67 (primary -> FALSE .)
    RPAREN          reduce using rule 67 (primary -> FALSE .)
    THEN            reduce using rule 67 (primary -> FALSE .)
    RBRACE          reduce using rule 67 (primary -> FALSE .)
    COMMA           reduce using rule 67 (primary -> FALSE .)


state 36

    (46) comparison -> term .
    (47) term -> term . PLUS factor
    (48) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 46 (comparison -> term .)
    LESS            reduce using rule 46 (comparison -> term .)
    GREATEROREQUAL  reduce using rule 46 (comparison -> term .)
    LESSOREQUAL     reduce using rule 46 (comparison -> term .)
    EQUALS          reduce using rule 46 (comparison -> term .)
    NOTEQUALS       reduce using rule 46 (comparison -> term .)
    OR              reduce using rule 46 (comparison -> term .)
    AND             reduce using rule 46 (comparison -> term .)
    FUNC            reduce using rule 46 (comparison -> term .)
    CLASS           reduce using rule 46 (comparison -> term .)
    INT             reduce using rule 46 (comparison -> term .)
    BOOL            reduce using rule 46 (comparison -> term .)
    VOID            reduce using rule 46 (comparison -> term .)
    ID              reduce using rule 46 (comparison -> term .)
    IF              reduce using rule 46 (comparison -> term .)
    WHILE           reduce using rule 46 (comparison -> term .)
    PRINT           reduce using rule 46 (comparison -> term .)
    RETURN          reduce using rule 46 (comparison -> term .)
    NEW             reduce using rule 46 (comparison -> term .)
    NUMBER          reduce using rule 46 (comparison -> term .)
    TRUE            reduce using rule 46 (comparison -> term .)
    FALSE           reduce using rule 46 (comparison -> term .)
    LPAREN          reduce using rule 46 (comparison -> term .)
    NOT             reduce using rule 46 (comparison -> term .)
    $end            reduce using rule 46 (comparison -> term .)
    RPAREN          reduce using rule 46 (comparison -> term .)
    THEN            reduce using rule 46 (comparison -> term .)
    RBRACE          reduce using rule 46 (comparison -> term .)
    COMMA           reduce using rule 46 (comparison -> term .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

  ! MINUS           [ reduce using rule 46 (comparison -> term .) ]


state 37

    (49) term -> factor .
    (50) factor -> factor . TIMES unary
    (51) factor -> factor . DIVIDE unary

    PLUS            reduce using rule 49 (term -> factor .)
    MINUS           reduce using rule 49 (term -> factor .)
    GREATER         reduce using rule 49 (term -> factor .)
    LESS            reduce using rule 49 (term -> factor .)
    GREATEROREQUAL  reduce using rule 49 (term -> factor .)
    LESSOREQUAL     reduce using rule 49 (term -> factor .)
    EQUALS          reduce using rule 49 (term -> factor .)
    NOTEQUALS       reduce using rule 49 (term -> factor .)
    OR              reduce using rule 49 (term -> factor .)
    AND             reduce using rule 49 (term -> factor .)
    FUNC            reduce using rule 49 (term -> factor .)
    CLASS           reduce using rule 49 (term -> factor .)
    INT             reduce using rule 49 (term -> factor .)
    BOOL            reduce using rule 49 (term -> factor .)
    VOID            reduce using rule 49 (term -> factor .)
    ID              reduce using rule 49 (term -> factor .)
    IF              reduce using rule 49 (term -> factor .)
    WHILE           reduce using rule 49 (term -> factor .)
    PRINT           reduce using rule 49 (term -> factor .)
    RETURN          reduce using rule 49 (term -> factor .)
    NEW             reduce using rule 49 (term -> factor .)
    NUMBER          reduce using rule 49 (term -> factor .)
    TRUE            reduce using rule 49 (term -> factor .)
    FALSE           reduce using rule 49 (term -> factor .)
    LPAREN          reduce using rule 49 (term -> factor .)
    NOT             reduce using rule 49 (term -> factor .)
    $end            reduce using rule 49 (term -> factor .)
    RPAREN          reduce using rule 49 (term -> factor .)
    THEN            reduce using rule 49 (term -> factor .)
    RBRACE          reduce using rule 49 (term -> factor .)
    COMMA           reduce using rule 49 (term -> factor .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67


state 38

    (54) unary -> MINUS . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (61) property -> . call
    (62) call -> . primary LPAREN arguments RPAREN
    (63) call -> . primary
    (64) primary -> . NUMBER
    (65) primary -> . ID
    (66) primary -> . TRUE
    (67) primary -> . FALSE
    (68) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    unary                          shift and go to state 68
    property                       shift and go to state 69
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 39

    (52) factor -> unary .

    TIMES           reduce using rule 52 (factor -> unary .)
    DIVIDE          reduce using rule 52 (factor -> unary .)
    PLUS            reduce using rule 52 (factor -> unary .)
    MINUS           reduce using rule 52 (factor -> unary .)
    GREATER         reduce using rule 52 (factor -> unary .)
    LESS            reduce using rule 52 (factor -> unary .)
    GREATEROREQUAL  reduce using rule 52 (factor -> unary .)
    LESSOREQUAL     reduce using rule 52 (factor -> unary .)
    EQUALS          reduce using rule 52 (factor -> unary .)
    NOTEQUALS       reduce using rule 52 (factor -> unary .)
    OR              reduce using rule 52 (factor -> unary .)
    AND             reduce using rule 52 (factor -> unary .)
    FUNC            reduce using rule 52 (factor -> unary .)
    CLASS           reduce using rule 52 (factor -> unary .)
    INT             reduce using rule 52 (factor -> unary .)
    BOOL            reduce using rule 52 (factor -> unary .)
    VOID            reduce using rule 52 (factor -> unary .)
    ID              reduce using rule 52 (factor -> unary .)
    IF              reduce using rule 52 (factor -> unary .)
    WHILE           reduce using rule 52 (factor -> unary .)
    PRINT           reduce using rule 52 (factor -> unary .)
    RETURN          reduce using rule 52 (factor -> unary .)
    NEW             reduce using rule 52 (factor -> unary .)
    NUMBER          reduce using rule 52 (factor -> unary .)
    TRUE            reduce using rule 52 (factor -> unary .)
    FALSE           reduce using rule 52 (factor -> unary .)
    LPAREN          reduce using rule 52 (factor -> unary .)
    NOT             reduce using rule 52 (factor -> unary .)
    $end            reduce using rule 52 (factor -> unary .)
    RPAREN          reduce using rule 52 (factor -> unary .)
    THEN            reduce using rule 52 (factor -> unary .)
    RBRACE          reduce using rule 52 (factor -> unary .)
    COMMA           reduce using rule 52 (factor -> unary .)


state 40

    (53) unary -> NOT . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (61) property -> . call
    (62) call -> . primary LPAREN arguments RPAREN
    (63) call -> . primary
    (64) primary -> . NUMBER
    (65) primary -> . ID
    (66) primary -> . TRUE
    (67) primary -> . FALSE
    (68) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    unary                          shift and go to state 70
    property                       shift and go to state 69
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 41

    (3) declaration_list -> declaration_list declaration .

    FUNC            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    CLASS           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    BOOL            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    PRINT           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NEW             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NUMBER          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    TRUE            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    FALSE           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NOT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    RBRACE          reduce using rule 3 (declaration_list -> declaration_list declaration .)


state 42

    (27) varDeclaration -> type ID .
    (28) varDeclaration -> type ID . ASSIGN expression

    FUNC            reduce using rule 27 (varDeclaration -> type ID .)
    CLASS           reduce using rule 27 (varDeclaration -> type ID .)
    INT             reduce using rule 27 (varDeclaration -> type ID .)
    BOOL            reduce using rule 27 (varDeclaration -> type ID .)
    VOID            reduce using rule 27 (varDeclaration -> type ID .)
    ID              reduce using rule 27 (varDeclaration -> type ID .)
    IF              reduce using rule 27 (varDeclaration -> type ID .)
    WHILE           reduce using rule 27 (varDeclaration -> type ID .)
    PRINT           reduce using rule 27 (varDeclaration -> type ID .)
    RETURN          reduce using rule 27 (varDeclaration -> type ID .)
    NEW             reduce using rule 27 (varDeclaration -> type ID .)
    NUMBER          reduce using rule 27 (varDeclaration -> type ID .)
    TRUE            reduce using rule 27 (varDeclaration -> type ID .)
    FALSE           reduce using rule 27 (varDeclaration -> type ID .)
    LPAREN          reduce using rule 27 (varDeclaration -> type ID .)
    NOT             reduce using rule 27 (varDeclaration -> type ID .)
    MINUS           reduce using rule 27 (varDeclaration -> type ID .)
    $end            reduce using rule 27 (varDeclaration -> type ID .)
    RBRACE          reduce using rule 27 (varDeclaration -> type ID .)
    ASSIGN          shift and go to state 71


state 43

    (72) funcDeclaration -> FUNC ID . LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE

    LPAREN          shift and go to state 72


state 44

    (68) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 73


state 45

    (65) primary -> ID .

    LPAREN          reduce using rule 65 (primary -> ID .)
    ASSIGN          reduce using rule 65 (primary -> ID .)
    DOT             reduce using rule 65 (primary -> ID .)
    TIMES           reduce using rule 65 (primary -> ID .)
    DIVIDE          reduce using rule 65 (primary -> ID .)
    PLUS            reduce using rule 65 (primary -> ID .)
    MINUS           reduce using rule 65 (primary -> ID .)
    GREATER         reduce using rule 65 (primary -> ID .)
    LESS            reduce using rule 65 (primary -> ID .)
    GREATEROREQUAL  reduce using rule 65 (primary -> ID .)
    LESSOREQUAL     reduce using rule 65 (primary -> ID .)
    EQUALS          reduce using rule 65 (primary -> ID .)
    NOTEQUALS       reduce using rule 65 (primary -> ID .)
    OR              reduce using rule 65 (primary -> ID .)
    AND             reduce using rule 65 (primary -> ID .)
    RPAREN          reduce using rule 65 (primary -> ID .)
    THEN            reduce using rule 65 (primary -> ID .)
    FUNC            reduce using rule 65 (primary -> ID .)
    CLASS           reduce using rule 65 (primary -> ID .)
    INT             reduce using rule 65 (primary -> ID .)
    BOOL            reduce using rule 65 (primary -> ID .)
    VOID            reduce using rule 65 (primary -> ID .)
    ID              reduce using rule 65 (primary -> ID .)
    IF              reduce using rule 65 (primary -> ID .)
    WHILE           reduce using rule 65 (primary -> ID .)
    PRINT           reduce using rule 65 (primary -> ID .)
    RETURN          reduce using rule 65 (primary -> ID .)
    NEW             reduce using rule 65 (primary -> ID .)
    NUMBER          reduce using rule 65 (primary -> ID .)
    TRUE            reduce using rule 65 (primary -> ID .)
    FALSE           reduce using rule 65 (primary -> ID .)
    NOT             reduce using rule 65 (primary -> ID .)
    $end            reduce using rule 65 (primary -> ID .)
    RBRACE          reduce using rule 65 (primary -> ID .)
    COMMA           reduce using rule 65 (primary -> ID .)


state 46

    (8) class -> CLASS ID . extends LBRACE classDeclarationList RBRACE
    (9) extends -> . EXTENDS ID
    (10) extends -> . empty
    (78) empty -> .

    EXTENDS         shift and go to state 75
    LBRACE          reduce using rule 78 (empty -> .)

    extends                        shift and go to state 74
    empty                          shift and go to state 76

state 47

    (23) ifStatement -> IF expression . THEN LBRACE declaration_list RBRACE
    (24) ifStatement -> IF expression . THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE

    THEN            shift and go to state 77


state 48

    (25) whileStatement -> WHILE expression . THEN LBRACE declaration_list RBRACE

    THEN            shift and go to state 78


state 49

    (26) printStatement -> PRINT expression .

    FUNC            reduce using rule 26 (printStatement -> PRINT expression .)
    CLASS           reduce using rule 26 (printStatement -> PRINT expression .)
    INT             reduce using rule 26 (printStatement -> PRINT expression .)
    BOOL            reduce using rule 26 (printStatement -> PRINT expression .)
    VOID            reduce using rule 26 (printStatement -> PRINT expression .)
    ID              reduce using rule 26 (printStatement -> PRINT expression .)
    IF              reduce using rule 26 (printStatement -> PRINT expression .)
    WHILE           reduce using rule 26 (printStatement -> PRINT expression .)
    PRINT           reduce using rule 26 (printStatement -> PRINT expression .)
    RETURN          reduce using rule 26 (printStatement -> PRINT expression .)
    NEW             reduce using rule 26 (printStatement -> PRINT expression .)
    NUMBER          reduce using rule 26 (printStatement -> PRINT expression .)
    TRUE            reduce using rule 26 (printStatement -> PRINT expression .)
    FALSE           reduce using rule 26 (printStatement -> PRINT expression .)
    LPAREN          reduce using rule 26 (printStatement -> PRINT expression .)
    NOT             reduce using rule 26 (printStatement -> PRINT expression .)
    MINUS           reduce using rule 26 (printStatement -> PRINT expression .)
    $end            reduce using rule 26 (printStatement -> PRINT expression .)
    RBRACE          reduce using rule 26 (printStatement -> PRINT expression .)


state 50

    (21) returnStatement -> RETURN expression .

    FUNC            reduce using rule 21 (returnStatement -> RETURN expression .)
    CLASS           reduce using rule 21 (returnStatement -> RETURN expression .)
    INT             reduce using rule 21 (returnStatement -> RETURN expression .)
    BOOL            reduce using rule 21 (returnStatement -> RETURN expression .)
    VOID            reduce using rule 21 (returnStatement -> RETURN expression .)
    ID              reduce using rule 21 (returnStatement -> RETURN expression .)
    IF              reduce using rule 21 (returnStatement -> RETURN expression .)
    WHILE           reduce using rule 21 (returnStatement -> RETURN expression .)
    PRINT           reduce using rule 21 (returnStatement -> RETURN expression .)
    RETURN          reduce using rule 21 (returnStatement -> RETURN expression .)
    NEW             reduce using rule 21 (returnStatement -> RETURN expression .)
    NUMBER          reduce using rule 21 (returnStatement -> RETURN expression .)
    TRUE            reduce using rule 21 (returnStatement -> RETURN expression .)
    FALSE           reduce using rule 21 (returnStatement -> RETURN expression .)
    LPAREN          reduce using rule 21 (returnStatement -> RETURN expression .)
    NOT             reduce using rule 21 (returnStatement -> RETURN expression .)
    MINUS           reduce using rule 21 (returnStatement -> RETURN expression .)
    $end            reduce using rule 21 (returnStatement -> RETURN expression .)
    RBRACE          reduce using rule 21 (returnStatement -> RETURN expression .)


state 51

    (34) assignment -> property ASSIGN . logical
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (61) property -> . call
    (62) call -> . primary LPAREN arguments RPAREN
    (63) call -> . primary
    (64) primary -> . NUMBER
    (65) primary -> . ID
    (66) primary -> . TRUE
    (67) primary -> . FALSE
    (68) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    property                       shift and go to state 69
    logical                        shift and go to state 79
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 52

