Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEW             reduce using rule 33 (assignment -> logical .)
    NUMBER          reduce using rule 33 (assignment -> logical .)
    TRUE            reduce using rule 33 (assignment -> logical .)
    FALSE           reduce using rule 33 (assignment -> logical .)
    LPAREN          reduce using rule 33 (assignment -> logical .)
    NOT             reduce using rule 33 (assignment -> logical .)
    MINUS           reduce using rule 33 (assignment -> logical .)
    $end            reduce using rule 33 (assignment -> logical .)
    RPAREN          reduce using rule 33 (assignment -> logical .)
    THEN            reduce using rule 33 (assignment -> logical .)
    RBRACE          reduce using rule 33 (assignment -> logical .)
    COMMA           reduce using rule 33 (assignment -> logical .)
    OR              shift and go to state 54
    AND             shift and go to state 55


state 28

    (54) property -> NEW . primary LPAREN RPAREN
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    primary                        shift and go to state 56

state 29

    (60) call -> primary . LPAREN arguments RPAREN
    (61) call -> primary .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 57
    ASSIGN          reduce using rule 61 (call -> primary .)
    DOT             reduce using rule 61 (call -> primary .)
    TIMES           reduce using rule 61 (call -> primary .)
    DIVIDE          reduce using rule 61 (call -> primary .)
    PLUS            reduce using rule 61 (call -> primary .)
    MINUS           reduce using rule 61 (call -> primary .)
    GREATER         reduce using rule 61 (call -> primary .)
    LESS            reduce using rule 61 (call -> primary .)
    GREATEROREQUAL  reduce using rule 61 (call -> primary .)
    LESSOREQUAL     reduce using rule 61 (call -> primary .)
    EQUALS          reduce using rule 61 (call -> primary .)
    NOTEQUALS       reduce using rule 61 (call -> primary .)
    OR              reduce using rule 61 (call -> primary .)
    AND             reduce using rule 61 (call -> primary .)
    FUNC            reduce using rule 61 (call -> primary .)
    CLASS           reduce using rule 61 (call -> primary .)
    INT             reduce using rule 61 (call -> primary .)
    BOOL            reduce using rule 61 (call -> primary .)
    VOID            reduce using rule 61 (call -> primary .)
    ID              reduce using rule 61 (call -> primary .)
    IF              reduce using rule 61 (call -> primary .)
    WHILE           reduce using rule 61 (call -> primary .)
    PRINT           reduce using rule 61 (call -> primary .)
    RETURN          reduce using rule 61 (call -> primary .)
    NEW             reduce using rule 61 (call -> primary .)
    NUMBER          reduce using rule 61 (call -> primary .)
    TRUE            reduce using rule 61 (call -> primary .)
    FALSE           reduce using rule 61 (call -> primary .)
    NOT             reduce using rule 61 (call -> primary .)
    $end            reduce using rule 61 (call -> primary .)
    RPAREN          reduce using rule 61 (call -> primary .)
    THEN            reduce using rule 61 (call -> primary .)
    RBRACE          reduce using rule 61 (call -> primary .)
    COMMA           reduce using rule 61 (call -> primary .)

  ! LPAREN          [ reduce using rule 61 (call -> primary .) ]


state 30

    (59) property -> call .

    ASSIGN          reduce using rule 59 (property -> call .)
    DOT             reduce using rule 59 (property -> call .)
    LPAREN          reduce using rule 59 (property -> call .)
    TIMES           reduce using rule 59 (property -> call .)
    DIVIDE          reduce using rule 59 (property -> call .)
    PLUS            reduce using rule 59 (property -> call .)
    MINUS           reduce using rule 59 (property -> call .)
    GREATER         reduce using rule 59 (property -> call .)
    LESS            reduce using rule 59 (property -> call .)
    GREATEROREQUAL  reduce using rule 59 (property -> call .)
    LESSOREQUAL     reduce using rule 59 (property -> call .)
    EQUALS          reduce using rule 59 (property -> call .)
    NOTEQUALS       reduce using rule 59 (property -> call .)
    OR              reduce using rule 59 (property -> call .)
    AND             reduce using rule 59 (property -> call .)
    FUNC            reduce using rule 59 (property -> call .)
    CLASS           reduce using rule 59 (property -> call .)
    INT             reduce using rule 59 (property -> call .)
    BOOL            reduce using rule 59 (property -> call .)
    VOID            reduce using rule 59 (property -> call .)
    ID              reduce using rule 59 (property -> call .)
    IF              reduce using rule 59 (property -> call .)
    WHILE           reduce using rule 59 (property -> call .)
    PRINT           reduce using rule 59 (property -> call .)
    RETURN          reduce using rule 59 (property -> call .)
    NEW             reduce using rule 59 (property -> call .)
    NUMBER          reduce using rule 59 (property -> call .)
    TRUE            reduce using rule 59 (property -> call .)
    FALSE           reduce using rule 59 (property -> call .)
    NOT             reduce using rule 59 (property -> call .)
    $end            reduce using rule 59 (property -> call .)
    RPAREN          reduce using rule 59 (property -> call .)
    THEN            reduce using rule 59 (property -> call .)
    RBRACE          reduce using rule 59 (property -> call .)
    COMMA           reduce using rule 59 (property -> call .)


state 31

    (36) logical -> equality .
    (37) equality -> equality . EQUALS comparison
    (38) equality -> equality . NOTEQUALS comparison

    OR              reduce using rule 36 (logical -> equality .)
    AND             reduce using rule 36 (logical -> equality .)
    FUNC            reduce using rule 36 (logical -> equality .)
    CLASS           reduce using rule 36 (logical -> equality .)
    INT             reduce using rule 36 (logical -> equality .)
    BOOL            reduce using rule 36 (logical -> equality .)
    VOID            reduce using rule 36 (logical -> equality .)
    ID              reduce using rule 36 (logical -> equality .)
    IF              reduce using rule 36 (logical -> equality .)
    WHILE           reduce using rule 36 (logical -> equality .)
    PRINT           reduce using rule 36 (logical -> equality .)
    RETURN          reduce using rule 36 (logical -> equality .)
    NEW             reduce using rule 36 (logical -> equality .)
    NUMBER          reduce using rule 36 (logical -> equality .)
    TRUE            reduce using rule 36 (logical -> equality .)
    FALSE           reduce using rule 36 (logical -> equality .)
    LPAREN          reduce using rule 36 (logical -> equality .)
    NOT             reduce using rule 36 (logical -> equality .)
    MINUS           reduce using rule 36 (logical -> equality .)
    $end            reduce using rule 36 (logical -> equality .)
    RPAREN          reduce using rule 36 (logical -> equality .)
    THEN            reduce using rule 36 (logical -> equality .)
    RBRACE          reduce using rule 36 (logical -> equality .)
    COMMA           reduce using rule 36 (logical -> equality .)
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59


state 32

    (39) equality -> comparison .
    (40) comparison -> comparison . GREATER term
    (41) comparison -> comparison . LESS term
    (42) comparison -> comparison . GREATEROREQUAL term
    (43) comparison -> comparison . LESSOREQUAL term

    EQUALS          reduce using rule 39 (equality -> comparison .)
    NOTEQUALS       reduce using rule 39 (equality -> comparison .)
    OR              reduce using rule 39 (equality -> comparison .)
    AND             reduce using rule 39 (equality -> comparison .)
    FUNC            reduce using rule 39 (equality -> comparison .)
    CLASS           reduce using rule 39 (equality -> comparison .)
    INT             reduce using rule 39 (equality -> comparison .)
    BOOL            reduce using rule 39 (equality -> comparison .)
    VOID            reduce using rule 39 (equality -> comparison .)
    ID              reduce using rule 39 (equality -> comparison .)
    IF              reduce using rule 39 (equality -> comparison .)
    WHILE           reduce using rule 39 (equality -> comparison .)
    PRINT           reduce using rule 39 (equality -> comparison .)
    RETURN          reduce using rule 39 (equality -> comparison .)
    NEW             reduce using rule 39 (equality -> comparison .)
    NUMBER          reduce using rule 39 (equality -> comparison .)
    TRUE            reduce using rule 39 (equality -> comparison .)
    FALSE           reduce using rule 39 (equality -> comparison .)
    LPAREN          reduce using rule 39 (equality -> comparison .)
    NOT             reduce using rule 39 (equality -> comparison .)
    MINUS           reduce using rule 39 (equality -> comparison .)
    $end            reduce using rule 39 (equality -> comparison .)
    RPAREN          reduce using rule 39 (equality -> comparison .)
    THEN            reduce using rule 39 (equality -> comparison .)
    RBRACE          reduce using rule 39 (equality -> comparison .)
    COMMA           reduce using rule 39 (equality -> comparison .)
    GREATER         shift and go to state 60
    LESS            shift and go to state 61
    GREATEROREQUAL  shift and go to state 62
    LESSOREQUAL     shift and go to state 63


state 33

    (62) primary -> NUMBER .

    LPAREN          reduce using rule 62 (primary -> NUMBER .)
    ASSIGN          reduce using rule 62 (primary -> NUMBER .)
    DOT             reduce using rule 62 (primary -> NUMBER .)
    TIMES           reduce using rule 62 (primary -> NUMBER .)
    DIVIDE          reduce using rule 62 (primary -> NUMBER .)
    PLUS            reduce using rule 62 (primary -> NUMBER .)
    MINUS           reduce using rule 62 (primary -> NUMBER .)
    GREATER         reduce using rule 62 (primary -> NUMBER .)
    LESS            reduce using rule 62 (primary -> NUMBER .)
    GREATEROREQUAL  reduce using rule 62 (primary -> NUMBER .)
    LESSOREQUAL     reduce using rule 62 (primary -> NUMBER .)
    EQUALS          reduce using rule 62 (primary -> NUMBER .)
    NOTEQUALS       reduce using rule 62 (primary -> NUMBER .)
    OR              reduce using rule 62 (primary -> NUMBER .)
    AND             reduce using rule 62 (primary -> NUMBER .)
    FUNC            reduce using rule 62 (primary -> NUMBER .)
    CLASS           reduce using rule 62 (primary -> NUMBER .)
    INT             reduce using rule 62 (primary -> NUMBER .)
    BOOL            reduce using rule 62 (primary -> NUMBER .)
    VOID            reduce using rule 62 (primary -> NUMBER .)
    ID              reduce using rule 62 (primary -> NUMBER .)
    IF              reduce using rule 62 (primary -> NUMBER .)
    WHILE           reduce using rule 62 (primary -> NUMBER .)
    PRINT           reduce using rule 62 (primary -> NUMBER .)
    RETURN          reduce using rule 62 (primary -> NUMBER .)
    NEW             reduce using rule 62 (primary -> NUMBER .)
    NUMBER          reduce using rule 62 (primary -> NUMBER .)
    TRUE            reduce using rule 62 (primary -> NUMBER .)
    FALSE           reduce using rule 62 (primary -> NUMBER .)
    NOT             reduce using rule 62 (primary -> NUMBER .)
    $end            reduce using rule 62 (primary -> NUMBER .)
    RPAREN          reduce using rule 62 (primary -> NUMBER .)
    THEN            reduce using rule 62 (primary -> NUMBER .)
    RBRACE          reduce using rule 62 (primary -> NUMBER .)
    COMMA           reduce using rule 62 (primary -> NUMBER .)


state 34

    (64) primary -> TRUE .

    LPAREN          reduce using rule 64 (primary -> TRUE .)
    ASSIGN          reduce using rule 64 (primary -> TRUE .)
    DOT             reduce using rule 64 (primary -> TRUE .)
    TIMES           reduce using rule 64 (primary -> TRUE .)
    DIVIDE          reduce using rule 64 (primary -> TRUE .)
    PLUS            reduce using rule 64 (primary -> TRUE .)
    MINUS           reduce using rule 64 (primary -> TRUE .)
    GREATER         reduce using rule 64 (primary -> TRUE .)
    LESS            reduce using rule 64 (primary -> TRUE .)
    GREATEROREQUAL  reduce using rule 64 (primary -> TRUE .)
    LESSOREQUAL     reduce using rule 64 (primary -> TRUE .)
    EQUALS          reduce using rule 64 (primary -> TRUE .)
    NOTEQUALS       reduce using rule 64 (primary -> TRUE .)
    OR              reduce using rule 64 (primary -> TRUE .)
    AND             reduce using rule 64 (primary -> TRUE .)
    FUNC            reduce using rule 64 (primary -> TRUE .)
    CLASS           reduce using rule 64 (primary -> TRUE .)
    INT             reduce using rule 64 (primary -> TRUE .)
    BOOL            reduce using rule 64 (primary -> TRUE .)
    VOID            reduce using rule 64 (primary -> TRUE .)
    ID              reduce using rule 64 (primary -> TRUE .)
    IF              reduce using rule 64 (primary -> TRUE .)
    WHILE           reduce using rule 64 (primary -> TRUE .)
    PRINT           reduce using rule 64 (primary -> TRUE .)
    RETURN          reduce using rule 64 (primary -> TRUE .)
    NEW             reduce using rule 64 (primary -> TRUE .)
    NUMBER          reduce using rule 64 (primary -> TRUE .)
    TRUE            reduce using rule 64 (primary -> TRUE .)
    FALSE           reduce using rule 64 (primary -> TRUE .)
    NOT             reduce using rule 64 (primary -> TRUE .)
    $end            reduce using rule 64 (primary -> TRUE .)
    RPAREN          reduce using rule 64 (primary -> TRUE .)
    THEN            reduce using rule 64 (primary -> TRUE .)
    RBRACE          reduce using rule 64 (primary -> TRUE .)
    COMMA           reduce using rule 64 (primary -> TRUE .)


state 35

    (65) primary -> FALSE .

    LPAREN          reduce using rule 65 (primary -> FALSE .)
    ASSIGN          reduce using rule 65 (primary -> FALSE .)
    DOT             reduce using rule 65 (primary -> FALSE .)
    TIMES           reduce using rule 65 (primary -> FALSE .)
    DIVIDE          reduce using rule 65 (primary -> FALSE .)
    PLUS            reduce using rule 65 (primary -> FALSE .)
    MINUS           reduce using rule 65 (primary -> FALSE .)
    GREATER         reduce using rule 65 (primary -> FALSE .)
    LESS            reduce using rule 65 (primary -> FALSE .)
    GREATEROREQUAL  reduce using rule 65 (primary -> FALSE .)
    LESSOREQUAL     reduce using rule 65 (primary -> FALSE .)
    EQUALS          reduce using rule 65 (primary -> FALSE .)
    NOTEQUALS       reduce using rule 65 (primary -> FALSE .)
    OR              reduce using rule 65 (primary -> FALSE .)
    AND             reduce using rule 65 (primary -> FALSE .)
    FUNC            reduce using rule 65 (primary -> FALSE .)
    CLASS           reduce using rule 65 (primary -> FALSE .)
    INT             reduce using rule 65 (primary -> FALSE .)
    BOOL            reduce using rule 65 (primary -> FALSE .)
    VOID            reduce using rule 65 (primary -> FALSE .)
    ID              reduce using rule 65 (primary -> FALSE .)
    IF              reduce using rule 65 (primary -> FALSE .)
    WHILE           reduce using rule 65 (primary -> FALSE .)
    PRINT           reduce using rule 65 (primary -> FALSE .)
    RETURN          reduce using rule 65 (primary -> FALSE .)
    NEW             reduce using rule 65 (primary -> FALSE .)
    NUMBER          reduce using rule 65 (primary -> FALSE .)
    TRUE            reduce using rule 65 (primary -> FALSE .)
    FALSE           reduce using rule 65 (primary -> FALSE .)
    NOT             reduce using rule 65 (primary -> FALSE .)
    $end            reduce using rule 65 (primary -> FALSE .)
    RPAREN          reduce using rule 65 (primary -> FALSE .)
    THEN            reduce using rule 65 (primary -> FALSE .)
    RBRACE          reduce using rule 65 (primary -> FALSE .)
    COMMA           reduce using rule 65 (primary -> FALSE .)


state 36

    (44) comparison -> term .
    (45) term -> term . PLUS factor
    (46) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 44 (comparison -> term .)
    LESS            reduce using rule 44 (comparison -> term .)
    GREATEROREQUAL  reduce using rule 44 (comparison -> term .)
    LESSOREQUAL     reduce using rule 44 (comparison -> term .)
    EQUALS          reduce using rule 44 (comparison -> term .)
    NOTEQUALS       reduce using rule 44 (comparison -> term .)
    OR              reduce using rule 44 (comparison -> term .)
    AND             reduce using rule 44 (comparison -> term .)
    FUNC            reduce using rule 44 (comparison -> term .)
    CLASS           reduce using rule 44 (comparison -> term .)
    INT             reduce using rule 44 (comparison -> term .)
    BOOL            reduce using rule 44 (comparison -> term .)
    VOID            reduce using rule 44 (comparison -> term .)
    ID              reduce using rule 44 (comparison -> term .)
    IF              reduce using rule 44 (comparison -> term .)
    WHILE           reduce using rule 44 (comparison -> term .)
    PRINT           reduce using rule 44 (comparison -> term .)
    RETURN          reduce using rule 44 (comparison -> term .)
    NEW             reduce using rule 44 (comparison -> term .)
    NUMBER          reduce using rule 44 (comparison -> term .)
    TRUE            reduce using rule 44 (comparison -> term .)
    FALSE           reduce using rule 44 (comparison -> term .)
    LPAREN          reduce using rule 44 (comparison -> term .)
    NOT             reduce using rule 44 (comparison -> term .)
    $end            reduce using rule 44 (comparison -> term .)
    RPAREN          reduce using rule 44 (comparison -> term .)
    THEN            reduce using rule 44 (comparison -> term .)
    RBRACE          reduce using rule 44 (comparison -> term .)
    COMMA           reduce using rule 44 (comparison -> term .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

  ! MINUS           [ reduce using rule 44 (comparison -> term .) ]


state 37

    (47) term -> factor .
    (48) factor -> factor . TIMES unary
    (49) factor -> factor . DIVIDE unary

    PLUS            reduce using rule 47 (term -> factor .)
    MINUS           reduce using rule 47 (term -> factor .)
    GREATER         reduce using rule 47 (term -> factor .)
    LESS            reduce using rule 47 (term -> factor .)
    GREATEROREQUAL  reduce using rule 47 (term -> factor .)
    LESSOREQUAL     reduce using rule 47 (term -> factor .)
    EQUALS          reduce using rule 47 (term -> factor .)
    NOTEQUALS       reduce using rule 47 (term -> factor .)
    OR              reduce using rule 47 (term -> factor .)
    AND             reduce using rule 47 (term -> factor .)
    FUNC            reduce using rule 47 (term -> factor .)
    CLASS           reduce using rule 47 (term -> factor .)
    INT             reduce using rule 47 (term -> factor .)
    BOOL            reduce using rule 47 (term -> factor .)
    VOID            reduce using rule 47 (term -> factor .)
    ID              reduce using rule 47 (term -> factor .)
    IF              reduce using rule 47 (term -> factor .)
    WHILE           reduce using rule 47 (term -> factor .)
    PRINT           reduce using rule 47 (term -> factor .)
    RETURN          reduce using rule 47 (term -> factor .)
    NEW             reduce using rule 47 (term -> factor .)
    NUMBER          reduce using rule 47 (term -> factor .)
    TRUE            reduce using rule 47 (term -> factor .)
    FALSE           reduce using rule 47 (term -> factor .)
    LPAREN          reduce using rule 47 (term -> factor .)
    NOT             reduce using rule 47 (term -> factor .)
    $end            reduce using rule 47 (term -> factor .)
    RPAREN          reduce using rule 47 (term -> factor .)
    THEN            reduce using rule 47 (term -> factor .)
    RBRACE          reduce using rule 47 (term -> factor .)
    COMMA           reduce using rule 47 (term -> factor .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67


state 38

    (52) unary -> MINUS . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    unary                          shift and go to state 68
    property                       shift and go to state 69
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 39

    (50) factor -> unary .

    TIMES           reduce using rule 50 (factor -> unary .)
    DIVIDE          reduce using rule 50 (factor -> unary .)
    PLUS            reduce using rule 50 (factor -> unary .)
    MINUS           reduce using rule 50 (factor -> unary .)
    GREATER         reduce using rule 50 (factor -> unary .)
    LESS            reduce using rule 50 (factor -> unary .)
    GREATEROREQUAL  reduce using rule 50 (factor -> unary .)
    LESSOREQUAL     reduce using rule 50 (factor -> unary .)
    EQUALS          reduce using rule 50 (factor -> unary .)
    NOTEQUALS       reduce using rule 50 (factor -> unary .)
    OR              reduce using rule 50 (factor -> unary .)
    AND             reduce using rule 50 (factor -> unary .)
    FUNC            reduce using rule 50 (factor -> unary .)
    CLASS           reduce using rule 50 (factor -> unary .)
    INT             reduce using rule 50 (factor -> unary .)
    BOOL            reduce using rule 50 (factor -> unary .)
    VOID            reduce using rule 50 (factor -> unary .)
    ID              reduce using rule 50 (factor -> unary .)
    IF              reduce using rule 50 (factor -> unary .)
    WHILE           reduce using rule 50 (factor -> unary .)
    PRINT           reduce using rule 50 (factor -> unary .)
    RETURN          reduce using rule 50 (factor -> unary .)
    NEW             reduce using rule 50 (factor -> unary .)
    NUMBER          reduce using rule 50 (factor -> unary .)
    TRUE            reduce using rule 50 (factor -> unary .)
    FALSE           reduce using rule 50 (factor -> unary .)
    LPAREN          reduce using rule 50 (factor -> unary .)
    NOT             reduce using rule 50 (factor -> unary .)
    $end            reduce using rule 50 (factor -> unary .)
    RPAREN          reduce using rule 50 (factor -> unary .)
    THEN            reduce using rule 50 (factor -> unary .)
    RBRACE          reduce using rule 50 (factor -> unary .)
    COMMA           reduce using rule 50 (factor -> unary .)


state 40

    (51) unary -> NOT . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    unary                          shift and go to state 70
    property                       shift and go to state 69
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 41

    (3) declaration_list -> declaration_list declaration .

    FUNC            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    CLASS           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    BOOL            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    PRINT           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NEW             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NUMBER          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    TRUE            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    FALSE           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NOT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    RBRACE          reduce using rule 3 (declaration_list -> declaration_list declaration .)


state 42

    (25) varDeclaration -> type ID .
    (26) varDeclaration -> type ID . ASSIGN expression

    FUNC            reduce using rule 25 (varDeclaration -> type ID .)
    CLASS           reduce using rule 25 (varDeclaration -> type ID .)
    INT             reduce using rule 25 (varDeclaration -> type ID .)
    BOOL            reduce using rule 25 (varDeclaration -> type ID .)
    VOID            reduce using rule 25 (varDeclaration -> type ID .)
    ID              reduce using rule 25 (varDeclaration -> type ID .)
    IF              reduce using rule 25 (varDeclaration -> type ID .)
    WHILE           reduce using rule 25 (varDeclaration -> type ID .)
    PRINT           reduce using rule 25 (varDeclaration -> type ID .)
    RETURN          reduce using rule 25 (varDeclaration -> type ID .)
    NEW             reduce using rule 25 (varDeclaration -> type ID .)
    NUMBER          reduce using rule 25 (varDeclaration -> type ID .)
    TRUE            reduce using rule 25 (varDeclaration -> type ID .)
    FALSE           reduce using rule 25 (varDeclaration -> type ID .)
    LPAREN          reduce using rule 25 (varDeclaration -> type ID .)
    NOT             reduce using rule 25 (varDeclaration -> type ID .)
    MINUS           reduce using rule 25 (varDeclaration -> type ID .)
    $end            reduce using rule 25 (varDeclaration -> type ID .)
    RBRACE          reduce using rule 25 (varDeclaration -> type ID .)
    ASSIGN          shift and go to state 71


state 43

    (70) funcDeclaration -> FUNC ID . LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE

    LPAREN          shift and go to state 72


state 44

    (66) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 73


state 45

    (63) primary -> ID .

    LPAREN          reduce using rule 63 (primary -> ID .)
    ASSIGN          reduce using rule 63 (primary -> ID .)
    DOT             reduce using rule 63 (primary -> ID .)
    TIMES           reduce using rule 63 (primary -> ID .)
    DIVIDE          reduce using rule 63 (primary -> ID .)
    PLUS            reduce using rule 63 (primary -> ID .)
    MINUS           reduce using rule 63 (primary -> ID .)
    GREATER         reduce using rule 63 (primary -> ID .)
    LESS            reduce using rule 63 (primary -> ID .)
    GREATEROREQUAL  reduce using rule 63 (primary -> ID .)
    LESSOREQUAL     reduce using rule 63 (primary -> ID .)
    EQUALS          reduce using rule 63 (primary -> ID .)
    NOTEQUALS       reduce using rule 63 (primary -> ID .)
    OR              reduce using rule 63 (primary -> ID .)
    AND             reduce using rule 63 (primary -> ID .)
    RPAREN          reduce using rule 63 (primary -> ID .)
    THEN            reduce using rule 63 (primary -> ID .)
    FUNC            reduce using rule 63 (primary -> ID .)
    CLASS           reduce using rule 63 (primary -> ID .)
    INT             reduce using rule 63 (primary -> ID .)
    BOOL            reduce using rule 63 (primary -> ID .)
    VOID            reduce using rule 63 (primary -> ID .)
    ID              reduce using rule 63 (primary -> ID .)
    IF              reduce using rule 63 (primary -> ID .)
    WHILE           reduce using rule 63 (primary -> ID .)
    PRINT           reduce using rule 63 (primary -> ID .)
    RETURN          reduce using rule 63 (primary -> ID .)
    NEW             reduce using rule 63 (primary -> ID .)
    NUMBER          reduce using rule 63 (primary -> ID .)
    TRUE            reduce using rule 63 (primary -> ID .)
    FALSE           reduce using rule 63 (primary -> ID .)
    NOT             reduce using rule 63 (primary -> ID .)
    $end            reduce using rule 63 (primary -> ID .)
    RBRACE          reduce using rule 63 (primary -> ID .)
    COMMA           reduce using rule 63 (primary -> ID .)


state 46

    (8) class -> CLASS ID . LBRACE classDeclarationList RBRACE

    LBRACE          shift and go to state 74


state 47

    (21) ifStatement -> IF expression . THEN LBRACE declaration_list RBRACE
    (22) ifStatement -> IF expression . THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE

    THEN            shift and go to state 75


state 48

    (23) whileStatement -> WHILE expression . THEN LBRACE declaration_list RBRACE

    THEN            shift and go to state 76


state 49

    (24) printStatement -> PRINT expression .

    FUNC            reduce using rule 24 (printStatement -> PRINT expression .)
    CLASS           reduce using rule 24 (printStatement -> PRINT expression .)
    INT             reduce using rule 24 (printStatement -> PRINT expression .)
    BOOL            reduce using rule 24 (printStatement -> PRINT expression .)
    VOID            reduce using rule 24 (printStatement -> PRINT expression .)
    ID              reduce using rule 24 (printStatement -> PRINT expression .)
    IF              reduce using rule 24 (printStatement -> PRINT expression .)
    WHILE           reduce using rule 24 (printStatement -> PRINT expression .)
    PRINT           reduce using rule 24 (printStatement -> PRINT expression .)
    RETURN          reduce using rule 24 (printStatement -> PRINT expression .)
    NEW             reduce using rule 24 (printStatement -> PRINT expression .)
    NUMBER          reduce using rule 24 (printStatement -> PRINT expression .)
    TRUE            reduce using rule 24 (printStatement -> PRINT expression .)
    FALSE           reduce using rule 24 (printStatement -> PRINT expression .)
    LPAREN          reduce using rule 24 (printStatement -> PRINT expression .)
    NOT             reduce using rule 24 (printStatement -> PRINT expression .)
    MINUS           reduce using rule 24 (printStatement -> PRINT expression .)
    $end            reduce using rule 24 (printStatement -> PRINT expression .)
    RBRACE          reduce using rule 24 (printStatement -> PRINT expression .)


state 50

    (19) returnStatement -> RETURN expression .

    FUNC            reduce using rule 19 (returnStatement -> RETURN expression .)
    CLASS           reduce using rule 19 (returnStatement -> RETURN expression .)
    INT             reduce using rule 19 (returnStatement -> RETURN expression .)
    BOOL            reduce using rule 19 (returnStatement -> RETURN expression .)
    VOID            reduce using rule 19 (returnStatement -> RETURN expression .)
    ID              reduce using rule 19 (returnStatement -> RETURN expression .)
    IF              reduce using rule 19 (returnStatement -> RETURN expression .)
    WHILE           reduce using rule 19 (returnStatement -> RETURN expression .)
    PRINT           reduce using rule 19 (returnStatement -> RETURN expression .)
    RETURN          reduce using rule 19 (returnStatement -> RETURN expression .)
    NEW             reduce using rule 19 (returnStatement -> RETURN expression .)
    NUMBER          reduce using rule 19 (returnStatement -> RETURN expression .)
    TRUE            reduce using rule 19 (returnStatement -> RETURN expression .)
    FALSE           reduce using rule 19 (returnStatement -> RETURN expression .)
    LPAREN          reduce using rule 19 (returnStatement -> RETURN expression .)
    NOT             reduce using rule 19 (returnStatement -> RETURN expression .)
    MINUS           reduce using rule 19 (returnStatement -> RETURN expression .)
    $end            reduce using rule 19 (returnStatement -> RETURN expression .)
